# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
SectionIDMap|SectionIDMap|SectionIDMap.getPIDString(byte,int)|Method|org.apache.poi.hpsf|Section|getPIDString|Section.java|272
SectionIDMap|SectionIDMap|SectionIDMap.getPIDString(byte,int)|Method|org.apache.poi.hpsf.wellknown|SectionIDMap|?|SectionIDMap.java|148
SectionIDMap|SectionIDMap|SectionIDMap.getPIDString.m|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|getPIDString|SectionIDMap.java|153
SectionIDMap|SectionIDMap|SectionIDMap.getPIDString.m|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|getPIDString|SectionIDMap.java|157
SectionIDMap|SectionIDMap|SectionIDMap.getPIDString.m|Variable|org.apache.poi.hpsf.wellknown|SectionIDMap|getPIDString|SectionIDMap.java|151
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|SectionIDMap|?|SectionIDMap.java|170
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|SectionIDMap|put|SectionIDMap.java|198
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|SectionIDMap|getPIDString|SectionIDMap.java|151
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|PropertyIDMap|main|PropertyIDMap.java|229
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|PropertyIDMap|main|PropertyIDMap.java|228
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|198
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|202
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|122
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|123
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|165
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|169
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getAuthor|SummaryInformation.java|124
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getCharCount|SummaryInformation.java|251
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getSecurity|SummaryInformation.java|287
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getLastPrinted|SummaryInformation.java|196
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getThumbnail|SummaryInformation.java|265
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getComments|SummaryInformation.java|144
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getKeywords|SummaryInformation.java|134
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getRevNumber|SummaryInformation.java|175
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getTitle|SummaryInformation.java|104
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getSubject|SummaryInformation.java|114
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getLastAuthor|SummaryInformation.java|164
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getPageCount|SummaryInformation.java|229
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getWordCount|SummaryInformation.java|240
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getLastSaveDateTime|SummaryInformation.java|218
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getApplicationName|SummaryInformation.java|276
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getCreateDateTime|SummaryInformation.java|207
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getTemplate|SummaryInformation.java|154
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|SummaryInformation|getEditTime|SummaryInformation.java|185
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getManager|DocumentSummaryInformation.java|244
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getHiddenCount|DocumentSummaryInformation.java|181
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getSlideCount|DocumentSummaryInformation.java|159
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getParCount|DocumentSummaryInformation.java|148
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getCompany|DocumentSummaryInformation.java|254
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getCategory|DocumentSummaryInformation.java|104
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getMMClipCount|DocumentSummaryInformation.java|192
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getNoteCount|DocumentSummaryInformation.java|170
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getDocparts|DocumentSummaryInformation.java|234
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getLineCount|DocumentSummaryInformation.java|137
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getByteCount|DocumentSummaryInformation.java|126
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getPresentationFormat|DocumentSummaryInformation.java|115
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getLinksDirty|DocumentSummaryInformation.java|268
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getHeadingPair|DocumentSummaryInformation.java|220
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf|DocumentSummaryInformation|getScale|DocumentSummaryInformation.java|206
PropertyIDMap|PropertyIDMap|PropertyIDMap|Class|org.apache.poi.hpsf.wellknown|?|?|PropertyIDMap.java|82
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_AUTHOR|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|172
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_AUTHOR|Variable|org.apache.poi.hpsf|SummaryInformation|getAuthor|SummaryInformation.java|124
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_AUTHOR|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|88
PropertyIDMap|PropertyIDMap|PropertyIDMap.main(String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|226
PropertyIDMap|PropertyIDMap|PropertyIDMap.main.s2|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|main|PropertyIDMap.java|231
PropertyIDMap|PropertyIDMap|PropertyIDMap.main.s2|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|main|PropertyIDMap.java|229
PropertyIDMap|PropertyIDMap|PropertyIDMap.main.s1|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|main|PropertyIDMap.java|230
PropertyIDMap|PropertyIDMap|PropertyIDMap.main.s1|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|main|PropertyIDMap.java|228
PropertyIDMap|PropertyIDMap|PropertyIDMap.PropertyIDMap(int,float)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|169
PropertyIDMap|PropertyIDMap|PropertyIDMap.PropertyIDMap(int,float)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|202
PropertyIDMap|PropertyIDMap|PropertyIDMap.PropertyIDMap(int,float)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|127
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LASTSAVE_DTM|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|181
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LASTSAVE_DTM|Variable|org.apache.poi.hpsf|SummaryInformation|getLastSaveDateTime|SummaryInformation.java|218
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LASTSAVE_DTM|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|97
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SUBJECT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|171
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SUBJECT|Variable|org.apache.poi.hpsf|SummaryInformation|getSubject|SummaryInformation.java|114
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SUBJECT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|87
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LINKSDIRTY|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|217
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LINKSDIRTY|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getLinksDirty|DocumentSummaryInformation.java|268
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LINKSDIRTY|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|120
PropertyIDMap|PropertyIDMap|PropertyIDMap.getDocumentSummaryInformationProperties()|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|main|PropertyIDMap.java|229
PropertyIDMap|PropertyIDMap|PropertyIDMap.getDocumentSummaryInformationProperties()|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|198
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_PARCOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|207
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_PARCOUNT|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getParCount|DocumentSummaryInformation.java|148
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_PARCOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|110
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LASTPRINTED|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|179
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LASTPRINTED|Variable|org.apache.poi.hpsf|SummaryInformation|getLastPrinted|SummaryInformation.java|196
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LASTPRINTED|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|95
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_HIDDENCOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|210
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_HIDDENCOUNT|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getHiddenCount|DocumentSummaryInformation.java|181
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_HIDDENCOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|113
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_WORDCOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|183
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_WORDCOUNT|Variable|org.apache.poi.hpsf|SummaryInformation|getWordCount|SummaryInformation.java|240
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_WORDCOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|99
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_COMPANY|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|216
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_COMPANY|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getCompany|DocumentSummaryInformation.java|254
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_COMPANY|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|119
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_CHARCOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|184
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_CHARCOUNT|Variable|org.apache.poi.hpsf|SummaryInformation|getCharCount|SummaryInformation.java|251
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_CHARCOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|100
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SECURITY|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|187
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SECURITY|Variable|org.apache.poi.hpsf|SummaryInformation|getSecurity|SummaryInformation.java|287
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SECURITY|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|103
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_CREATE_DTM|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|180
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_CREATE_DTM|Variable|org.apache.poi.hpsf|SummaryInformation|getCreateDateTime|SummaryInformation.java|207
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_CREATE_DTM|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|96
PropertyIDMap|PropertyIDMap|PropertyIDMap.summaryInformationProperties|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|167
PropertyIDMap|PropertyIDMap|PropertyIDMap.summaryInformationProperties|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|190
PropertyIDMap|PropertyIDMap|PropertyIDMap.summaryInformationProperties|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|188
PropertyIDMap|PropertyIDMap|PropertyIDMap.summaryInformationProperties|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|122
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_HEADINGPAIR|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|213
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_HEADINGPAIR|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getHeadingPair|DocumentSummaryInformation.java|220
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_HEADINGPAIR|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|116
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_MMCLIPCOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|211
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_MMCLIPCOUNT|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getMMClipCount|DocumentSummaryInformation.java|192
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_MMCLIPCOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|114
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LASTAUTHOR|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|176
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LASTAUTHOR|Variable|org.apache.poi.hpsf|SummaryInformation|getLastAuthor|SummaryInformation.java|164
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LASTAUTHOR|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|92
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_KEYWORDS|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|173
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_KEYWORDS|Variable|org.apache.poi.hpsf|SummaryInformation|getKeywords|SummaryInformation.java|134
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_KEYWORDS|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|89
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|170
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|put|PropertyIDMap.java|144
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|171
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|172
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|173
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|174
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|175
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|176
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|177
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|178
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|179
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|180
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|181
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|182
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|183
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|184
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|185
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|186
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|187
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|203
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|204
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|205
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|206
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|207
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|208
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|209
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|210
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|211
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|212
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|213
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|214
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|215
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|216
