java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Expressions\11.10-3.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Expressions\shell.js -f mozilla\js\tests\ecma\Expressions\11.10-3.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
11.10-3 Binary Bitwise Operators:  ^
127 ^ 51543801849 = 4194182 PASSED!
127 ^ 51547996153 = 8388486 PASSED!
127 ^ 51556384761 = 16777094 PASSED!
127 ^ 51573161977 = 33554310 PASSED!
127 ^ 51606716409 = 67108742 PASSED!
127 ^ 51673825273 = 134217606 PASSED!
127 ^ 51808043001 = 268435334 PASSED!
127 ^ 52076478457 = 536870790 PASSED!
127 ^ 52613349369 = 1073741702 PASSED!
127 ^ 53687091193 = 2147483526 PASSED!
127 ^ 55834574841 = -122 PASSED!
127 ^ 60129542137 = -122 PASSED!
255 ^ 60129542138 = -251 PASSED!
255 ^ 60129542140 = -253 PASSED!
255 ^ 60129542144 = 255 PASSED!
255 ^ 60129542152 = 247 PASSED!
255 ^ 60129542168 = 231 PASSED!
255 ^ 60129542200 = 199 PASSED!
255 ^ 60129542264 = 135 PASSED!
255 ^ 60129542392 = 7 PASSED!
255 ^ 60129542648 = 263 PASSED!
255 ^ 60129543160 = 775 PASSED!
255 ^ 60129544184 = 1799 PASSED!
255 ^ 60129546232 = 3847 PASSED!
255 ^ 60129550328 = 7943 PASSED!
255 ^ 60129558520 = 16135 PASSED!
255 ^ 60129574904 = 32519 PASSED!
255 ^ 60129607672 = 65287 PASSED!
255 ^ 60129673208 = 130823 PASSED!
255 ^ 60129804280 = 261895 PASSED!
255 ^ 60130066424 = 524039 PASSED!
255 ^ 60130590712 = 1048327 PASSED!
255 ^ 60131639288 = 2096903 PASSED!
255 ^ 60133736440 = 4194055 PASSED!
255 ^ 60137930744 = 8388359 PASSED!
255 ^ 60146319352 = 16776967 PASSED!
255 ^ 60163096568 = 33554183 PASSED!
255 ^ 60196651000 = 67108615 PASSED!
255 ^ 60263759864 = 134217479 PASSED!
255 ^ 60397977592 = 268435207 PASSED!
255 ^ 60666413048 = 536870663 PASSED!
255 ^ 61203283960 = 1073741575 PASSED!
255 ^ 62277025784 = 2147483399 PASSED!
255 ^ 64424509432 = -249 PASSED!
255 ^ 68719476728 = -249 PASSED!
511 ^ 68719476729 = -506 PASSED!
511 ^ 68719476731 = -508 PASSED!
511 ^ 68719476735 = -512 PASSED!
511 ^ 68719476743 = 504 PASSED!
511 ^ 68719476759 = 488 PASSED!
511 ^ 68719476791 = 456 PASSED!
511 ^ 68719476855 = 392 PASSED!
511 ^ 68719476983 = 264 PASSED!
511 ^ 68719477239 = 8 PASSED!
511 ^ 68719477751 = 520 PASSED!
511 ^ 68719478775 = 1544 PASSED!
511 ^ 68719480823 = 3592 PASSED!
511 ^ 68719484919 = 7688 PASSED!
511 ^ 68719493111 = 15880 PASSED!
511 ^ 68719509495 = 32264 PASSED!
511 ^ 68719542263 = 65032 PASSED!
511 ^ 68719607799 = 130568 PASSED!
511 ^ 68719738871 = 261640 PASSED!
511 ^ 68720001015 = 523784 PASSED!
511 ^ 68720525303 = 1048072 PASSED!
511 ^ 68721573879 = 2096648 PASSED!
511 ^ 68723671031 = 4193800 PASSED!
511 ^ 68727865335 = 8388104 PASSED!
511 ^ 68736253943 = 16776712 PASSED!
511 ^ 68753031159 = 33553928 PASSED!
511 ^ 68786585591 = 67108360 PASSED!
511 ^ 68853694455 = 134217224 PASSED!
511 ^ 68987912183 = 268434952 PASSED!
511 ^ 69256347639 = 536870408 PASSED!
511 ^ 69793218551 = 1073741320 PASSED!
511 ^ 70866960375 = 2147483144 PASSED!
511 ^ 73014444023 = -504 PASSED!
511 ^ 77309411319 = -504 PASSED!
1023 ^ 77309411320 = -1017 PASSED!
1023 ^ 77309411322 = -1019 PASSED!
1023 ^ 77309411326 = -1023 PASSED!
1023 ^ 77309411334 = 1017 PASSED!
1023 ^ 77309411350 = 1001 PASSED!
1023 ^ 77309411382 = 969 PASSED!
1023 ^ 77309411446 = 905 PASSED!
1023 ^ 77309411574 = 777 PASSED!
1023 ^ 77309411830 = 521 PASSED!
1023 ^ 77309412342 = 9 PASSED!
1023 ^ 77309413366 = 1033 PASSED!
1023 ^ 77309415414 = 3081 PASSED!
1023 ^ 77309419510 = 7177 PASSED!
1023 ^ 77309427702 = 15369 PASSED!
1023 ^ 77309444086 = 31753 PASSED!
1023 ^ 77309476854 = 64521 PASSED!
1023 ^ 77309542390 = 130057 PASSED!
1023 ^ 77309673462 = 261129 PASSED!
1023 ^ 77309935606 = 523273 PASSED!
1023 ^ 77310459894 = 1047561 PASSED!
1023 ^ 77311508470 = 2096137 PASSED!
1023 ^ 77313605622 = 4193289 PASSED!
1023 ^ 77317799926 = 8387593 PASSED!
1023 ^ 77326188534 = 16776201 PASSED!
1023 ^ 77342965750 = 33553417 PASSED!
1023 ^ 77376520182 = 67107849 PASSED!
1023 ^ 77443629046 = 134216713 PASSED!
1023 ^ 77577846774 = 268434441 PASSED!
1023 ^ 77846282230 = 536869897 PASSED!
1023 ^ 78383153142 = 1073740809 PASSED!
1023 ^ 79456894966 = 2147482633 PASSED!
1023 ^ 81604378614 = -1015 PASSED!
1023 ^ 85899345910 = -1015 PASSED!
2047 ^ 85899345911 = -2040 PASSED!
2047 ^ 85899345913 = -2042 PASSED!
2047 ^ 85899345917 = -2046 PASSED!
2047 ^ 85899345925 = 2042 PASSED!
2047 ^ 85899345941 = 2026 PASSED!
2047 ^ 85899345973 = 1994 PASSED!
2047 ^ 85899346037 = 1930 PASSED!
2047 ^ 85899346165 = 1802 PASSED!
2047 ^ 85899346421 = 1546 PASSED!
2047 ^ 85899346933 = 1034 PASSED!
2047 ^ 85899347957 = 10 PASSED!
2047 ^ 85899350005 = 2058 PASSED!
2047 ^ 85899354101 = 6154 PASSED!
2047 ^ 85899362293 = 14346 PASSED!
2047 ^ 85899378677 = 30730 PASSED!
2047 ^ 85899411445 = 63498 PASSED!
2047 ^ 85899476981 = 129034 PASSED!
2047 ^ 85899608053 = 260106 PASSED!
2047 ^ 85899870197 = 522250 PASSED!
2047 ^ 85900394485 = 1046538 PASSED!
2047 ^ 85901443061 = 2095114 PASSED!
2047 ^ 85903540213 = 4192266 PASSED!
2047 ^ 85907734517 = 8386570 PASSED!
2047 ^ 85916123125 = 16775178 PASSED!
2047 ^ 85932900341 = 33552394 PASSED!
2047 ^ 85966454773 = 67106826 PASSED!
2047 ^ 86033563637 = 134215690 PASSED!
2047 ^ 86167781365 = 268433418 PASSED!
2047 ^ 86436216821 = 536868874 PASSED!
2047 ^ 86973087733 = 1073739786 PASSED!
2047 ^ 88046829557 = 2147481610 PASSED!
2047 ^ 90194313205 = -2038 PASSED!
2047 ^ 94489280501 = -2038 PASSED!
4095 ^ 94489280502 = -4087 PASSED!
4095 ^ 94489280504 = -4089 PASSED!
4095 ^ 94489280508 = -4093 PASSED!
4095 ^ 94489280516 = 4091 PASSED!
4095 ^ 94489280532 = 4075 PASSED!
4095 ^ 94489280564 = 4043 PASSED!
4095 ^ 94489280628 = 3979 PASSED!
4095 ^ 94489280756 = 3851 PASSED!
4095 ^ 94489281012 = 3595 PASSED!
4095 ^ 94489281524 = 3083 PASSED!
4095 ^ 94489282548 = 2059 PASSED!
4095 ^ 94489284596 = 11 PASSED!
4095 ^ 94489288692 = 4107 PASSED!
4095 ^ 94489296884 = 12299 PASSED!
4095 ^ 94489313268 = 28683 PASSED!
4095 ^ 94489346036 = 61451 PASSED!
4095 ^ 94489411572 = 126987 PASSED!
4095 ^ 94489542644 = 258059 PASSED!
4095 ^ 94489804788 = 520203 PASSED!
4095 ^ 94490329076 = 1044491 PASSED!
4095 ^ 94491377652 = 2093067 PASSED!
4095 ^ 94493474804 = 4190219 PASSED!
4095 ^ 94497669108 = 8384523 PASSED!
4095 ^ 94506057716 = 16773131 PASSED!
4095 ^ 94522834932 = 33550347 PASSED!
4095 ^ 94556389364 = 67104779 PASSED!
4095 ^ 94623498228 = 134213643 PASSED!
4095 ^ 94757715956 = 268431371 PASSED!
4095 ^ 95026151412 = 536866827 PASSED!
4095 ^ 95563022324 = 1073737739 PASSED!
4095 ^ 96636764148 = 2147479563 PASSED!
4095 ^ 98784247796 = -4085 PASSED!
4095 ^ 103079215092 = -4085 PASSED!
8191 ^ 103079215093 = -8182 PASSED!
8191 ^ 103079215095 = -8184 PASSED!
8191 ^ 103079215099 = -8188 PASSED!
8191 ^ 103079215107 = 8188 PASSED!
8191 ^ 103079215123 = 8172 PASSED!
8191 ^ 103079215155 = 8140 PASSED!
8191 ^ 103079215219 = 8076 PASSED!
8191 ^ 103079215347 = 7948 PASSED!
8191 ^ 103079215603 = 7692 PASSED!
8191 ^ 103079216115 = 7180 PASSED!
8191 ^ 103079217139 = 6156 PASSED!
8191 ^ 103079219187 = 4108 PASSED!
8191 ^ 103079223283 = 12 PASSED!
8191 ^ 103079231475 = 8204 PASSED!
8191 ^ 103079247859 = 24588 PASSED!
8191 ^ 103079280627 = 57356 PASSED!
8191 ^ 103079346163 = 122892 PASSED!
8191 ^ 103079477235 = 253964 PASSED!
8191 ^ 103079739379 = 516108 PASSED!
8191 ^ 103080263667 = 1040396 PASSED!
8191 ^ 103081312243 = 2088972 PASSED!
8191 ^ 103083409395 = 4186124 PASSED!
8191 ^ 103087603699 = 8380428 PASSED!
8191 ^ 103095992307 = 16769036 PASSED!
8191 ^ 103112769523 = 33546252 PASSED!
8191 ^ 103146323955 = 67100684 PASSED!
8191 ^ 103213432819 = 134209548 PASSED!
8191 ^ 103347650547 = 268427276 PASSED!
8191 ^ 103616086003 = 536862732 PASSED!
8191 ^ 104152956915 = 1073733644 PASSED!
8191 ^ 105226698739 = 2147475468 PASSED!
8191 ^ 107374182387 = -8180 PASSED!
8191 ^ 111669149683 = -8180 PASSED!
16383 ^ 111669149684 = -16373 PASSED!
16383 ^ 111669149686 = -16375 PASSED!
16383 ^ 111669149690 = -16379 PASSED!
16383 ^ 111669149698 = 16381 PASSED!
16383 ^ 111669149714 = 16365 PASSED!
16383 ^ 111669149746 = 16333 PASSED!
16383 ^ 111669149810 = 16269 PASSED!
16383 ^ 111669149938 = 16141 PASSED!
16383 ^ 111669150194 = 15885 PASSED!
16383 ^ 111669150706 = 15373 PASSED!
16383 ^ 111669151730 = 14349 PASSED!
16383 ^ 111669153778 = 12301 PASSED!
16383 ^ 111669157874 = 8205 PASSED!
16383 ^ 111669166066 = 13 PASSED!
16383 ^ 111669182450 = 16397 PASSED!
16383 ^ 111669215218 = 49165 PASSED!
16383 ^ 111669280754 = 114701 PASSED!
16383 ^ 111669411826 = 245773 PASSED!
16383 ^ 111669673970 = 507917 PASSED!
16383 ^ 111670198258 = 1032205 PASSED!
16383 ^ 111671246834 = 2080781 PASSED!
16383 ^ 111673343986 = 4177933 PASSED!
16383 ^ 111677538290 = 8372237 PASSED!
16383 ^ 111685926898 = 16760845 PASSED!
16383 ^ 111702704114 = 33538061 PASSED!
16383 ^ 111736258546 = 67092493 PASSED!
16383 ^ 111803367410 = 134201357 PASSED!
16383 ^ 111937585138 = 268419085 PASSED!
16383 ^ 112206020594 = 536854541 PASSED!
16383 ^ 112742891506 = 1073725453 PASSED!
16383 ^ 113816633330 = 2147467277 PASSED!
16383 ^ 115964116978 = -16371 PASSED!
16383 ^ 120259084274 = -16371 PASSED!
32767 ^ 120259084275 = -32756 PASSED!
32767 ^ 120259084277 = -32758 PASSED!
32767 ^ 120259084281 = -32762 PASSED!
32767 ^ 120259084289 = 32766 PASSED!
32767 ^ 120259084305 = 32750 PASSED!
32767 ^ 120259084337 = 32718 PASSED!
32767 ^ 120259084401 = 32654 PASSED!
32767 ^ 120259084529 = 32526 PASSED!
32767 ^ 120259084785 = 32270 PASSED!
32767 ^ 120259085297 = 31758 PASSED!
32767 ^ 120259086321 = 30734 PASSED!
32767 ^ 120259088369 = 28686 PASSED!
32767 ^ 120259092465 = 24590 PASSED!
32767 ^ 120259100657 = 16398 PASSED!
32767 ^ 120259117041 = 14 PASSED!
32767 ^ 120259149809 = 32782 PASSED!
32767 ^ 120259215345 = 98318 PASSED!
32767 ^ 120259346417 = 229390 PASSED!
32767 ^ 120259608561 = 491534 PASSED!
32767 ^ 120260132849 = 1015822 PASSED!
32767 ^ 120261181425 = 2064398 PASSED!
32767 ^ 120263278577 = 4161550 PASSED!
32767 ^ 120267472881 = 8355854 PASSED!
32767 ^ 120275861489 = 16744462 PASSED!
32767 ^ 120292638705 = 33521678 PASSED!
32767 ^ 120326193137 = 67076110 PASSED!
32767 ^ 120393302001 = 134184974 PASSED!
32767 ^ 120527519729 = 268402702 PASSED!
32767 ^ 120795955185 = 536838158 PASSED!
32767 ^ 121332826097 = 1073709070 PASSED!
32767 ^ 122406567921 = 2147450894 PASSED!
32767 ^ 124554051569 = -32754 PASSED!
32767 ^ 128849018865 = -32754 PASSED!
65535 ^ 128849018866 = -65523 PASSED!
65535 ^ 128849018868 = -65525 PASSED!
65535 ^ 128849018872 = -65529 PASSED!
65535 ^ 128849018880 = 65535 PASSED!
65535 ^ 128849018896 = 65519 PASSED!
65535 ^ 128849018928 = 65487 PASSED!
65535 ^ 128849018992 = 65423 PASSED!
65535 ^ 128849019120 = 65295 PASSED!
65535 ^ 128849019376 = 65039 PASSED!
65535 ^ 128849019888 = 64527 PASSED!
65535 ^ 128849020912 = 63503 PASSED!
65535 ^ 128849022960 = 61455 PASSED!
65535 ^ 128849027056 = 57359 PASSED!
65535 ^ 128849035248 = 49167 PASSED!
65535 ^ 128849051632 = 32783 PASSED!
65535 ^ 128849084400 = 15 PASSED!
65535 ^ 128849149936 = 65551 PASSED!
65535 ^ 128849281008 = 196623 PASSED!
65535 ^ 128849543152 = 458767 PASSED!
65535 ^ 128850067440 = 983055 PASSED!
65535 ^ 128851116016 = 2031631 PASSED!
65535 ^ 128853213168 = 4128783 PASSED!
65535 ^ 128857407472 = 8323087 PASSED!
65535 ^ 128865796080 = 16711695 PASSED!
65535 ^ 128882573296 = 33488911 PASSED!
65535 ^ 128916127728 = 67043343 PASSED!
65535 ^ 128983236592 = 134152207 PASSED!
65535 ^ 129117454320 = 268369935 PASSED!
65535 ^ 129385889776 = 536805391 PASSED!
65535 ^ 129922760688 = 1073676303 PASSED!
65535 ^ 130996502512 = 2147418127 PASSED!
65535 ^ 133143986160 = -65521 PASSED!
65535 ^ 137438953456 = -65521 PASSED!
131071 ^ 137438953457 = -131058 PASSED!
131071 ^ 137438953459 = -131060 PASSED!
131071 ^ 137438953463 = -131064 PASSED!
131071 ^ 137438953471 = -131072 PASSED!
131071 ^ 137438953487 = 131056 PASSED!
131071 ^ 137438953519 = 131024 PASSED!
131071 ^ 137438953583 = 130960 PASSED!
131071 ^ 137438953711 = 130832 PASSED!
131071 ^ 137438953967 = 130576 PASSED!
131071 ^ 137438954479 = 130064 PASSED!
131071 ^ 137438955503 = 129040 PASSED!
131071 ^ 137438957551 = 126992 PASSED!
131071 ^ 137438961647 = 122896 PASSED!
131071 ^ 137438969839 = 114704 PASSED!
131071 ^ 137438986223 = 98320 PASSED!
131071 ^ 137439018991 = 65552 PASSED!
131071 ^ 137439084527 = 16 PASSED!
131071 ^ 137439215599 = 131088 PASSED!
131071 ^ 137439477743 = 393232 PASSED!
131071 ^ 137440002031 = 917520 PASSED!
131071 ^ 137441050607 = 1966096 PASSED!
131071 ^ 137443147759 = 4063248 PASSED!
131071 ^ 137447342063 = 8257552 PASSED!
131071 ^ 137455730671 = 16646160 PASSED!
131071 ^ 137472507887 = 33423376 PASSED!
131071 ^ 137506062319 = 66977808 PASSED!
131071 ^ 137573171183 = 134086672 PASSED!
131071 ^ 137707388911 = 268304400 PASSED!
131071 ^ 137975824367 = 536739856 PASSED!
131071 ^ 138512695279 = 1073610768 PASSED!
131071 ^ 139586437103 = 2147352592 PASSED!
131071 ^ 141733920751 = -131056 PASSED!
131071 ^ 146028888047 = -131056 PASSED!
262143 ^ 146028888048 = -262129 PASSED!
262143 ^ 146028888050 = -262131 PASSED!
262143 ^ 146028888054 = -262135 PASSED!
262143 ^ 146028888062 = -262143 PASSED!
262143 ^ 146028888078 = 262129 PASSED!
262143 ^ 146028888110 = 262097 PASSED!
262143 ^ 146028888174 = 262033 PASSED!
262143 ^ 146028888302 = 261905 PASSED!
262143 ^ 146028888558 = 261649 PASSED!
262143 ^ 146028889070 = 261137 PASSED!
262143 ^ 146028890094 = 260113 PASSED!
262143 ^ 146028892142 = 258065 PASSED!
262143 ^ 146028896238 = 253969 PASSED!
262143 ^ 146028904430 = 245777 PASSED!
262143 ^ 146028920814 = 229393 PASSED!
262143 ^ 146028953582 = 196625 PASSED!
262143 ^ 146029019118 = 131089 PASSED!
262143 ^ 146029150190 = 17 PASSED!
262143 ^ 146029412334 = 262161 PASSED!
262143 ^ 146029936622 = 786449 PASSED!
262143 ^ 146030985198 = 1835025 PASSED!
262143 ^ 146033082350 = 3932177 PASSED!
262143 ^ 146037276654 = 8126481 PASSED!
262143 ^ 146045665262 = 16515089 PASSED!
262143 ^ 146062442478 = 33292305 PASSED!
262143 ^ 146095996910 = 66846737 PASSED!
262143 ^ 146163105774 = 133955601 PASSED!
262143 ^ 146297323502 = 268173329 PASSED!
262143 ^ 146565758958 = 536608785 PASSED!
262143 ^ 147102629870 = 1073479697 PASSED!
262143 ^ 148176371694 = 2147221521 PASSED!
262143 ^ 150323855342 = -262127 PASSED!
