# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
PropertyConstants|PropertyConstants|PropertyConstants.PROPERTY_TYPE_OFFSET|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|131
PropertyConstants|PropertyConstants|PropertyConstants.PROPERTY_TYPE_OFFSET|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|168
PropertyConstants|PropertyConstants|PropertyConstants.PROPERTY_TYPE_OFFSET|Variable|org.apache.poi.poifs.property|PropertyConstants|?|PropertyConstants.java|68
PropertyConstants|PropertyConstants|PropertyConstants.DOCUMENT_TYPE|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|119
PropertyConstants|PropertyConstants|PropertyConstants.DOCUMENT_TYPE|Variable|org.apache.poi.poifs.property|DocumentProperty|DocumentProperty|DocumentProperty.java|87
PropertyConstants|PropertyConstants|PropertyConstants.DOCUMENT_TYPE|Variable|org.apache.poi.poifs.property|PropertyConstants|?|PropertyConstants.java|72
Parent|Parent|Parent|Class|org.apache.poi.poifs.property|?|?|DirectoryProperty.java|72
Parent|Parent|Parent|Class|org.apache.poi.poifs.property|?|?|Parent.java|68
Parent|Parent|Parent.setPreviousChild(Child)|Method|org.apache.poi.poifs.property|Parent|?|Parent.java|100
Parent|Parent|Parent.setNextChild(Child)|Method|org.apache.poi.poifs.property|Parent|?|Parent.java|109
Parent|Parent|Parent.addChild(Property)|Method|org.apache.poi.poifs.property|Parent|?|Parent.java|90
Parent|Parent|Parent.getChildren()|Method|org.apache.poi.poifs.property|Parent|?|Parent.java|79
PropertyTable|PropertyTable|PropertyTable|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|128
PropertyTable|PropertyTable|PropertyTable|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|91
PropertyTable|PropertyTable|PropertyTable|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|134
PropertyTable|PropertyTable|PropertyTable|Class|org.apache.poi.poifs.property|?|?|PropertyTable.java|78
PropertyTable|PropertyTable|PropertyTable.removeProperty(Property)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|remove|POIFSFileSystem.java|397
PropertyTable|PropertyTable|PropertyTable.removeProperty(Property)|Method|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|138
PropertyTable|PropertyTable|PropertyTable.getStartBlock()|Method|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|187
PropertyTable|PropertyTable|PropertyTable.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|267
PropertyTable|PropertyTable|PropertyTable.setStartBlock(int)|Method|org.apache.poi.poifs.property|RootProperty|RootProperty|RootProperty.java|86
PropertyTable|PropertyTable|PropertyTable.setStartBlock(int)|Method|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|249
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree(DirectoryProperty)|Method|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|118
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree(DirectoryProperty)|Method|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|213
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree(DirectoryProperty)|Method|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|192
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.index|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|197
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.index|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|205
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.index|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|215
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.index|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|216
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.index|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|220
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.index|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|221
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.index|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|218
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.index|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|223
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.index|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|195
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.children|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|205
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.children|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|206
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.children|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|208
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.children|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|218
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.children|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|223
PropertyTable|PropertyTable|PropertyTable.populatePropertyTree.children|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|203
PropertyTable|PropertyTable|PropertyTable._start_block|Variable|org.apache.poi.poifs.property|PropertyTable|getStartBlock|PropertyTable.java|189
PropertyTable|PropertyTable|PropertyTable._start_block|Variable|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|91
PropertyTable|PropertyTable|PropertyTable._start_block|Variable|org.apache.poi.poifs.property|PropertyTable|setStartBlock|PropertyTable.java|251
PropertyTable|PropertyTable|PropertyTable._start_block|Variable|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|113
PropertyTable|PropertyTable|PropertyTable._start_block|Variable|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|81
PropertyTable|PropertyTable|PropertyTable.preWrite()|Method|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|160
PropertyTable|PropertyTable|PropertyTable.preWrite.properties|Variable|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|166
PropertyTable|PropertyTable|PropertyTable.preWrite.properties|Variable|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|175
PropertyTable|PropertyTable|PropertyTable.preWrite.properties|Variable|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|168
PropertyTable|PropertyTable|PropertyTable.preWrite.properties|Variable|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|177
PropertyTable|PropertyTable|PropertyTable.preWrite.properties|Variable|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|162
PropertyTable|PropertyTable|PropertyTable._blocks|Variable|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|94
PropertyTable|PropertyTable|PropertyTable._blocks|Variable|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|114
PropertyTable|PropertyTable|PropertyTable._blocks|Variable|org.apache.poi.poifs.property|PropertyTable|writeBlocks|PropertyTable.java|270
PropertyTable|PropertyTable|PropertyTable._blocks|Variable|org.apache.poi.poifs.property|PropertyTable|writeBlocks|PropertyTable.java|272
PropertyTable|PropertyTable|PropertyTable._blocks|Variable|org.apache.poi.poifs.property|PropertyTable|writeBlocks|PropertyTable.java|274
PropertyTable|PropertyTable|PropertyTable._blocks|Variable|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|172
PropertyTable|PropertyTable|PropertyTable._blocks|Variable|org.apache.poi.poifs.property|PropertyTable|countBlocks|PropertyTable.java|238
PropertyTable|PropertyTable|PropertyTable._blocks|Variable|org.apache.poi.poifs.property|PropertyTable|countBlocks|PropertyTable.java|239
PropertyTable|PropertyTable|PropertyTable._blocks|Variable|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|83
PropertyTable|PropertyTable|PropertyTable.countBlocks()|Method|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|236
PropertyTable|PropertyTable|PropertyTable.addProperty(Property)|Method|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|93
PropertyTable|PropertyTable|PropertyTable.addProperty(Property)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|addDirectory|POIFSFileSystem.java|386
PropertyTable|PropertyTable|PropertyTable.addProperty(Property)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|addDocument|POIFSFileSystem.java|375
PropertyTable|PropertyTable|PropertyTable.addProperty(Property)|Method|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|127
PropertyTable|PropertyTable|PropertyTable.getRoot()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|140
PropertyTable|PropertyTable|PropertyTable.getRoot()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|142
PropertyTable|PropertyTable|PropertyTable.getRoot()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|134
PropertyTable|PropertyTable|PropertyTable.getRoot()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|136
PropertyTable|PropertyTable|PropertyTable.getRoot()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|getRoot|POIFSFileSystem.java|336
PropertyTable|PropertyTable|PropertyTable.getRoot()|Method|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|149
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|removeProperty|PropertyTable.java|140
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|92
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|addProperty|PropertyTable.java|129
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|115
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|118
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|205
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|218
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|223
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|163
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|172
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|getRoot|PropertyTable.java|153
PropertyTable|PropertyTable|PropertyTable._properties|Variable|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|82
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|192
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.property|?|?|RootProperty.java|72
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|addDirectory|POIFSFileSystem.java|384
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|339
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|96
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|118
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|213
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|268
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|123
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|160
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|343
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|425
DirectoryProperty|DirectoryProperty|DirectoryProperty|Class|org.apache.poi.poifs.property|?|?|DirectoryProperty.java|70
DirectoryProperty|DirectoryProperty|DirectoryProperty._children|Variable|org.apache.poi.poifs.property|DirectoryProperty|DirectoryProperty|DirectoryProperty.java|90
DirectoryProperty|DirectoryProperty|DirectoryProperty._children|Variable|org.apache.poi.poifs.property|DirectoryProperty|addChild|DirectoryProperty.java|305
DirectoryProperty|DirectoryProperty|DirectoryProperty._children|Variable|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|232
DirectoryProperty|DirectoryProperty|DirectoryProperty._children|Variable|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|235
DirectoryProperty|DirectoryProperty|DirectoryProperty._children|Variable|org.apache.poi.poifs.property|DirectoryProperty|getChildren|DirectoryProperty.java|283
DirectoryProperty|DirectoryProperty|DirectoryProperty._children|Variable|org.apache.poi.poifs.property|DirectoryProperty|deleteChild|DirectoryProperty.java|158
DirectoryProperty|DirectoryProperty|DirectoryProperty._children|Variable|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|76
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName(Property,String)|Method|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|124
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|145
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|137
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|143
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|126
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName.cleanNewName|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|132
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName.cleanNewName|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|141
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName.cleanNewName|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|130
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName.oldName|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|136
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName.oldName|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|142
DirectoryProperty|DirectoryProperty|DirectoryProperty.changeName.oldName|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|127
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator|Class|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|167
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.equals(Object)|Method|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|179
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare(Object,Object)|Method|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|200
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|206
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|210
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|208
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|204
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare.name2|Variable|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|204
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare.name2|Variable|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|208
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare.name2|Variable|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|203
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare.name1|Variable|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|204
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare.name1|Variable|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|208
DirectoryProperty|DirectoryProperty.PropertyComparator|DirectoryProperty.PropertyComparator.compare.name1|Variable|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|202
DirectoryProperty|DirectoryProperty|DirectoryProperty.addChild(Property)|Method|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|210
DirectoryProperty|DirectoryProperty|DirectoryProperty.addChild(Property)|Method|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|295
DirectoryProperty|DirectoryProperty|DirectoryProperty.addChild.name|Variable|org.apache.poi.poifs.property|DirectoryProperty|addChild|DirectoryProperty.java|300
DirectoryProperty|DirectoryProperty|DirectoryProperty.addChild.name|Variable|org.apache.poi.poifs.property|DirectoryProperty|addChild|DirectoryProperty.java|304
DirectoryProperty|DirectoryProperty|DirectoryProperty.addChild.name|Variable|org.apache.poi.poifs.property|DirectoryProperty|addChild|DirectoryProperty.java|302
DirectoryProperty|DirectoryProperty|DirectoryProperty.addChild.name|Variable|org.apache.poi.poifs.property|DirectoryProperty|addChild|DirectoryProperty.java|298
DirectoryProperty|DirectoryProperty|DirectoryProperty.preWrite()|Method|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|230
DirectoryProperty|DirectoryProperty|DirectoryProperty.isDirectory()|Method|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|220
DirectoryProperty|DirectoryProperty|DirectoryProperty.getChildren()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|142
DirectoryProperty|DirectoryProperty|DirectoryProperty.getChildren()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|136
DirectoryProperty|DirectoryProperty|DirectoryProperty.getChildren()|Method|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|281
DirectoryProperty|DirectoryProperty|DirectoryProperty._children_names|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|132
DirectoryProperty|DirectoryProperty|DirectoryProperty._children_names|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|141
DirectoryProperty|DirectoryProperty|DirectoryProperty._children_names|Variable|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|142
DirectoryProperty|DirectoryProperty|DirectoryProperty._children_names|Variable|org.apache.poi.poifs.property|DirectoryProperty|DirectoryProperty|DirectoryProperty.java|91
DirectoryProperty|DirectoryProperty|DirectoryProperty._children_names|Variable|org.apache.poi.poifs.property|DirectoryProperty|addChild|DirectoryProperty.java|300
DirectoryProperty|DirectoryProperty|DirectoryProperty._children_names|Variable|org.apache.poi.poifs.property|DirectoryProperty|addChild|DirectoryProperty.java|304
DirectoryProperty|DirectoryProperty|DirectoryProperty._children_names|Variable|org.apache.poi.poifs.property|DirectoryProperty|deleteChild|DirectoryProperty.java|162
DirectoryProperty|DirectoryProperty|DirectoryProperty._children_names|Variable|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|79
DirectoryProperty|DirectoryProperty|DirectoryProperty.deleteChild(Property)|Method|org.apache.poi.poifs.property|DirectoryProperty|?|DirectoryProperty.java|156
DirectoryProperty|DirectoryProperty|DirectoryProperty.deleteChild.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|deleteChild|DirectoryProperty.java|160
DirectoryProperty|DirectoryProperty|DirectoryProperty.deleteChild.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|deleteChild|DirectoryProperty.java|164
DirectoryProperty|DirectoryProperty|DirectoryProperty.deleteChild.result|Variable|org.apache.poi.poifs.property|DirectoryProperty|deleteChild|DirectoryProperty.java|158
DocumentProperty|DocumentProperty|DocumentProperty|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|82
DocumentProperty|DocumentProperty|DocumentProperty|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|291
DocumentProperty|DocumentProperty|DocumentProperty|Class|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|157
DocumentProperty|DocumentProperty|DocumentProperty|Class|org.apache.poi.poifs.filesystem|DocumentNode|DocumentNode|DocumentNode.java|85
DocumentProperty|DocumentProperty|DocumentProperty|Class|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|128
DocumentProperty|DocumentProperty|DocumentProperty|Class|org.apache.poi.poifs.property|?|?|DocumentProperty.java|66
DocumentProperty|DocumentProperty|DocumentProperty._document|Variable|org.apache.poi.poifs.property|DocumentProperty|DocumentProperty|DocumentProperty.java|83
DocumentProperty|DocumentProperty|DocumentProperty._document|Variable|org.apache.poi.poifs.property|DocumentProperty|setDocument|DocumentProperty.java|113
DocumentProperty|DocumentProperty|DocumentProperty._document|Variable|org.apache.poi.poifs.property|DocumentProperty|getDocument|DocumentProperty.java|124
DocumentProperty|DocumentProperty|DocumentProperty._document|Variable|org.apache.poi.poifs.property|DocumentProperty|?|DocumentProperty.java|71
DocumentProperty|DocumentProperty|DocumentProperty.setDocument(POIFSDocument)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|133
DocumentProperty|DocumentProperty|DocumentProperty.setDocument(POIFSDocument)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|152
DocumentProperty|DocumentProperty|DocumentProperty.setDocument(POIFSDocument)|Method|org.apache.poi.poifs.property|DocumentProperty|?|DocumentProperty.java|111
DocumentProperty|DocumentProperty|DocumentProperty.preWrite()|Method|org.apache.poi.poifs.property|DocumentProperty|?|DocumentProperty.java|154
DocumentProperty|DocumentProperty|DocumentProperty.isDirectory()|Method|org.apache.poi.poifs.property|DocumentProperty|?|DocumentProperty.java|144
DocumentProperty|DocumentProperty|DocumentProperty.getDocument()|Method|org.apache.poi.poifs.property|DocumentProperty|?|DocumentProperty.java|122
DocumentProperty|DocumentProperty|DocumentProperty.shouldUseSmallBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|read|POIFSDocument.java|275
DocumentProperty|DocumentProperty|DocumentProperty.shouldUseSmallBlocks()|Method|org.apache.poi.poifs.property|DocumentProperty|?|DocumentProperty.java|135
Property|Property|Property|Class|org.apache.poi.poifs.property|Parent|addChild|Parent.java|90
Property|Property|Property|Class|org.apache.poi.poifs.property|PropertyTable|removeProperty|PropertyTable.java|138
Property|Property|Property|Class|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|208
Property|Property|Property|Class|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|162
Property|Property|Property|Class|org.apache.poi.poifs.property|PropertyTable|addProperty|PropertyTable.java|127
Property|Property|Property|Class|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|124
