java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\String\15.5.4.7-1.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\String\shell.js -f mozilla\js\tests\ecma\String\15.5.4.7-1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
15.5.4.6-1 String.protoype.indexOf
TEST_STRING = new String(" !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~")
String.indexOf(z, 0) = 90 PASSED!
String.indexOf({, 0) = 91 PASSED!
String.indexOf(|, 0) = 92 PASSED!
String.indexOf(}, 0) = 93 PASSED!
String.indexOf( , 0) = 0 PASSED!
String.indexOf(!, 1) = 1 PASSED!
String.indexOf(", 2) = 2 PASSED!
String.indexOf(#, 3) = 3 PASSED!
String.indexOf($, 4) = 4 PASSED!
String.indexOf(%, 5) = 5 PASSED!
String.indexOf(&, 6) = 6 PASSED!
String.indexOf(', 7) = 7 PASSED!
String.indexOf((, 8) = 8 PASSED!
String.indexOf(), 9) = 9 PASSED!
String.indexOf(*, 10) = 10 PASSED!
String.indexOf(+, 11) = 11 PASSED!
String.indexOf(,, 12) = 12 PASSED!
String.indexOf(-, 13) = 13 PASSED!
String.indexOf(., 14) = 14 PASSED!
String.indexOf(/, 15) = 15 PASSED!
String.indexOf(0, 16) = 16 PASSED!
String.indexOf(1, 17) = 17 PASSED!
String.indexOf(2, 18) = 18 PASSED!
String.indexOf(3, 19) = 19 PASSED!
String.indexOf(4, 20) = 20 PASSED!
String.indexOf(5, 21) = 21 PASSED!
String.indexOf(6, 22) = 22 PASSED!
String.indexOf(7, 23) = 23 PASSED!
String.indexOf(8, 24) = 24 PASSED!
String.indexOf(9, 25) = 25 PASSED!
String.indexOf(:, 26) = 26 PASSED!
String.indexOf(;, 27) = 27 PASSED!
String.indexOf(<, 28) = 28 PASSED!
String.indexOf(=, 29) = 29 PASSED!
String.indexOf(>, 30) = 30 PASSED!
String.indexOf(?, 31) = 31 PASSED!
String.indexOf(@, 32) = 32 PASSED!
String.indexOf(A, 33) = 33 PASSED!
String.indexOf(B, 34) = 34 PASSED!
String.indexOf(C, 35) = 35 PASSED!
String.indexOf(D, 36) = 36 PASSED!
String.indexOf(E, 37) = 37 PASSED!
String.indexOf(F, 38) = 38 PASSED!
String.indexOf(G, 39) = 39 PASSED!
String.indexOf(H, 40) = 40 PASSED!
String.indexOf(I, 41) = 41 PASSED!
String.indexOf(J, 42) = 42 PASSED!
String.indexOf(K, 43) = 43 PASSED!
String.indexOf(L, 44) = 44 PASSED!
String.indexOf(M, 45) = 45 PASSED!
String.indexOf(N, 46) = 46 PASSED!
String.indexOf(O, 47) = 47 PASSED!
String.indexOf(P, 48) = 48 PASSED!
String.indexOf(Q, 49) = 49 PASSED!
String.indexOf(R, 50) = 50 PASSED!
String.indexOf(S, 51) = 51 PASSED!
String.indexOf(T, 52) = 52 PASSED!
String.indexOf(U, 53) = 53 PASSED!
String.indexOf(V, 54) = 54 PASSED!
String.indexOf(W, 55) = 55 PASSED!
String.indexOf(X, 56) = 56 PASSED!
String.indexOf(Y, 57) = 57 PASSED!
String.indexOf(Z, 58) = 58 PASSED!
String.indexOf([, 59) = 59 PASSED!
String.indexOf(\, 60) = 60 PASSED!
String.indexOf(], 61) = 61 PASSED!
String.indexOf(^, 62) = 62 PASSED!
String.indexOf(_, 63) = 63 PASSED!
String.indexOf(`, 64) = 64 PASSED!
String.indexOf(a, 65) = 65 PASSED!
String.indexOf(b, 66) = 66 PASSED!
String.indexOf(c, 67) = 67 PASSED!
String.indexOf(d, 68) = 68 PASSED!
String.indexOf(e, 69) = 69 PASSED!
String.indexOf(f, 70) = 70 PASSED!
String.indexOf(g, 71) = 71 PASSED!
String.indexOf(h, 72) = 72 PASSED!
String.indexOf(i, 73) = 73 PASSED!
String.indexOf(j, 74) = 74 PASSED!
String.indexOf(k, 75) = 75 PASSED!
String.indexOf(l, 76) = 76 PASSED!
String.indexOf(m, 77) = 77 PASSED!
String.indexOf(n, 78) = 78 PASSED!
String.indexOf(o, 79) = 79 PASSED!
String.indexOf(p, 80) = 80 PASSED!
String.indexOf(q, 81) = 81 PASSED!
String.indexOf(r, 82) = 82 PASSED!
String.indexOf(s, 83) = 83 PASSED!
String.indexOf(t, 84) = 84 PASSED!
String.indexOf(u, 85) = 85 PASSED!
String.indexOf(v, 86) = 86 PASSED!
String.indexOf(w, 87) = 87 PASSED!
String.indexOf(x, 88) = 88 PASSED!
String.indexOf(y, 89) = 89 PASSED!
String.indexOf(z, 90) = 90 PASSED!
String.indexOf({, 91) = 91 PASSED!
String.indexOf(|, 92) = 92 PASSED!
String.indexOf(}, 93) = 93 PASSED!
String.indexOf( , 01) = -1 PASSED!
String.indexOf(!, 11) = -1 PASSED!
String.indexOf(", 21) = -1 PASSED!
String.indexOf(#, 31) = -1 PASSED!
String.indexOf($, 41) = -1 PASSED!
String.indexOf(%, 51) = -1 PASSED!
String.indexOf(&, 61) = -1 PASSED!
String.indexOf(', 71) = -1 PASSED!
String.indexOf((, 81) = -1 PASSED!
String.indexOf(), 91) = -1 PASSED!
String.indexOf(*, 101) = -1 PASSED!
String.indexOf(+, 111) = -1 PASSED!
String.indexOf(,, 121) = -1 PASSED!
String.indexOf(-, 131) = -1 PASSED!
String.indexOf(., 141) = -1 PASSED!
String.indexOf(/, 151) = -1 PASSED!
String.indexOf(0, 161) = -1 PASSED!
String.indexOf(1, 171) = -1 PASSED!
String.indexOf(2, 181) = -1 PASSED!
String.indexOf(3, 191) = -1 PASSED!
String.indexOf(4, 201) = -1 PASSED!
String.indexOf(5, 211) = -1 PASSED!
String.indexOf(6, 221) = -1 PASSED!
String.indexOf(7, 231) = -1 PASSED!
String.indexOf(8, 241) = -1 PASSED!
String.indexOf(9, 251) = -1 PASSED!
String.indexOf(:, 261) = -1 PASSED!
String.indexOf(;, 271) = -1 PASSED!
String.indexOf(<, 281) = -1 PASSED!
String.indexOf(=, 291) = -1 PASSED!
String.indexOf(>, 301) = -1 PASSED!
String.indexOf(?, 311) = -1 PASSED!
String.indexOf(@, 321) = -1 PASSED!
String.indexOf(A, 331) = -1 PASSED!
String.indexOf(B, 341) = -1 PASSED!
String.indexOf(C, 351) = -1 PASSED!
String.indexOf(D, 361) = -1 PASSED!
String.indexOf(E, 371) = -1 PASSED!
String.indexOf(F, 381) = -1 PASSED!
String.indexOf(G, 391) = -1 PASSED!
String.indexOf(H, 401) = -1 PASSED!
String.indexOf(I, 411) = -1 PASSED!
String.indexOf(J, 421) = -1 PASSED!
String.indexOf(K, 431) = -1 PASSED!
String.indexOf(L, 441) = -1 PASSED!
String.indexOf(M, 451) = -1 PASSED!
String.indexOf(N, 461) = -1 PASSED!
String.indexOf(O, 471) = -1 PASSED!
String.indexOf(P, 481) = -1 PASSED!
String.indexOf(Q, 491) = -1 PASSED!
String.indexOf(R, 501) = -1 PASSED!
String.indexOf(S, 511) = -1 PASSED!
String.indexOf(T, 521) = -1 PASSED!
String.indexOf(U, 531) = -1 PASSED!
String.indexOf(V, 541) = -1 PASSED!
String.indexOf(W, 551) = -1 PASSED!
String.indexOf(X, 561) = -1 PASSED!
String.indexOf(Y, 571) = -1 PASSED!
String.indexOf(Z, 581) = -1 PASSED!
String.indexOf([, 591) = -1 PASSED!
String.indexOf(\, 601) = -1 PASSED!
String.indexOf(], 611) = -1 PASSED!
String.indexOf(^, 621) = -1 PASSED!
String.indexOf(_, 631) = -1 PASSED!
String.indexOf(`, 641) = -1 PASSED!
String.indexOf(a, 651) = -1 PASSED!
String.indexOf(b, 661) = -1 PASSED!
String.indexOf(c, 671) = -1 PASSED!
String.indexOf(d, 681) = -1 PASSED!
String.indexOf(e, 691) = -1 PASSED!
String.indexOf(f, 701) = -1 PASSED!
String.indexOf(g, 711) = -1 PASSED!
String.indexOf(h, 721) = -1 PASSED!
String.indexOf(i, 731) = -1 PASSED!
String.indexOf(j, 741) = -1 PASSED!
String.indexOf(k, 751) = -1 PASSED!
String.indexOf(l, 761) = -1 PASSED!
String.indexOf(m, 771) = -1 PASSED!
String.indexOf(n, 781) = -1 PASSED!
String.indexOf(o, 791) = -1 PASSED!
String.indexOf(p, 801) = -1 PASSED!
String.indexOf(q, 811) = -1 PASSED!
String.indexOf(r, 821) = -1 PASSED!
String.indexOf(s, 831) = -1 PASSED!
String.indexOf(t, 841) = -1 PASSED!
String.indexOf(u, 851) = -1 PASSED!
String.indexOf(v, 861) = -1 PASSED!
String.indexOf(w, 871) = -1 PASSED!
String.indexOf(x, 881) = -1 PASSED!
String.indexOf(y, 891) = -1 PASSED!
String.indexOf(z, 901) = -1 PASSED!
String.indexOf({, 911) = -1 PASSED!
String.indexOf(|, 921) = -1 PASSED!
String.indexOf(}, 931) = -1 PASSED!
String.indexOf( !", 0) = 0 PASSED!
String.indexOf(!"#, 0) = 1 PASSED!
String.indexOf("#$, 0) = 2 PASSED!
String.indexOf(#$%, 0) = 3 PASSED!
String.indexOf($%&, 0) = 4 PASSED!
String.indexOf(%&', 0) = 5 PASSED!
String.indexOf(&'(, 0) = 6 PASSED!
String.indexOf('(), 0) = 7 PASSED!
String.indexOf(()*, 0) = 8 PASSED!
String.indexOf()*+, 0) = 9 PASSED!
String.indexOf(*+,, 0) = 10 PASSED!
String.indexOf(+,-, 0) = 11 PASSED!
String.indexOf(,-., 0) = 12 PASSED!
String.indexOf(-./, 0) = 13 PASSED!
String.indexOf(./0, 0) = 14 PASSED!
String.indexOf(/01, 0) = 15 PASSED!
String.indexOf(012, 0) = 16 PASSED!
String.indexOf(123, 0) = 17 PASSED!
String.indexOf(234, 0) = 18 PASSED!
String.indexOf(345, 0) = 19 PASSED!
String.indexOf(456, 0) = 20 PASSED!
String.indexOf(567, 0) = 21 PASSED!
String.indexOf(678, 0) = 22 PASSED!
String.indexOf(789, 0) = 23 PASSED!
String.indexOf(89:, 0) = 24 PASSED!
String.indexOf(9:;, 0) = 25 PASSED!
String.indexOf(:;<, 0) = 26 PASSED!
String.indexOf(;<=, 0) = 27 PASSED!
String.indexOf(<=>, 0) = 28 PASSED!
String.indexOf(=>?, 0) = 29 PASSED!
String.indexOf(>?@, 0) = 30 PASSED!
String.indexOf(?@A, 0) = 31 PASSED!
String.indexOf(@AB, 0) = 32 PASSED!
String.indexOf(ABC, 0) = 33 PASSED!
String.indexOf(BCD, 0) = 34 PASSED!
String.indexOf(CDE, 0) = 35 PASSED!
String.indexOf(DEF, 0) = 36 PASSED!
String.indexOf(EFG, 0) = 37 PASSED!
String.indexOf(FGH, 0) = 38 PASSED!
String.indexOf(GHI, 0) = 39 PASSED!
String.indexOf(HIJ, 0) = 40 PASSED!
String.indexOf(IJK, 0) = 41 PASSED!
String.indexOf(JKL, 0) = 42 PASSED!
String.indexOf(KLM, 0) = 43 PASSED!
String.indexOf(LMN, 0) = 44 PASSED!
String.indexOf(MNO, 0) = 45 PASSED!
String.indexOf(NOP, 0) = 46 PASSED!
String.indexOf(OPQ, 0) = 47 PASSED!
String.indexOf(PQR, 0) = 48 PASSED!
String.indexOf(QRS, 0) = 49 PASSED!
String.indexOf(RST, 0) = 50 PASSED!
String.indexOf(STU, 0) = 51 PASSED!
String.indexOf(TUV, 0) = 52 PASSED!
String.indexOf(UVW, 0) = 53 PASSED!
String.indexOf(VWX, 0) = 54 PASSED!
String.indexOf(WXY, 0) = 55 PASSED!
String.indexOf(XYZ, 0) = 56 PASSED!
String.indexOf(YZ[, 0) = 57 PASSED!
String.indexOf(Z[\, 0) = 58 PASSED!
String.indexOf([\], 0) = 59 PASSED!
String.indexOf(\]^, 0) = 60 PASSED!
String.indexOf(]^_, 0) = 61 PASSED!
String.indexOf(^_`, 0) = 62 PASSED!
String.indexOf(_`a, 0) = 63 PASSED!
String.indexOf(`ab, 0) = 64 PASSED!
String.indexOf(abc, 0) = 65 PASSED!
String.indexOf(bcd, 0) = 66 PASSED!
String.indexOf(cde, 0) = 67 PASSED!
String.indexOf(def, 0) = 68 PASSED!
String.indexOf(efg, 0) = 69 PASSED!
String.indexOf(fgh, 0) = 70 PASSED!
String.indexOf(ghi, 0) = 71 PASSED!
String.indexOf(hij, 0) = 72 PASSED!
String.indexOf(ijk, 0) = 73 PASSED!
String.indexOf(jkl, 0) = 74 PASSED!
String.indexOf(klm, 0) = 75 PASSED!
String.indexOf(lmn, 0) = 76 PASSED!
String.indexOf(mno, 0) = 77 PASSED!
String.indexOf(nop, 0) = 78 PASSED!
String.indexOf(opq, 0) = 79 PASSED!
String.indexOf(pqr, 0) = 80 PASSED!
String.indexOf(qrs, 0) = 81 PASSED!
String.indexOf(rst, 0) = 82 PASSED!
String.indexOf(stu, 0) = 83 PASSED!
String.indexOf(tuv, 0) = 84 PASSED!
String.indexOf(uvw, 0) = 85 PASSED!
String.indexOf(vwx, 0) = 86 PASSED!
String.indexOf(wxy, 0) = 87 PASSED!
String.indexOf(xyz, 0) = 88 PASSED!
String.indexOf(yz{, 0) = 89 PASSED!
String.indexOf(z{|, 0) = 90 PASSED!
String.indexOf({|}, 0) = 91 PASSED!
String.indexOf(|}~, 0) = 92 PASSED!
String.indexOf( !", 0) = 0 PASSED!
String.indexOf(!"#, 1) = 1 PASSED!
String.indexOf("#$, 2) = 2 PASSED!
String.indexOf(#$%, 3) = 3 PASSED!
String.indexOf($%&, 4) = 4 PASSED!
String.indexOf(%&', 5) = 5 PASSED!
String.indexOf(&'(, 6) = 6 PASSED!
String.indexOf('(), 7) = 7 PASSED!
String.indexOf(()*, 8) = 8 PASSED!
String.indexOf()*+, 9) = 9 PASSED!
String.indexOf(*+,, 10) = 10 PASSED!
String.indexOf(+,-, 11) = 11 PASSED!
String.indexOf(,-., 12) = 12 PASSED!
String.indexOf(-./, 13) = 13 PASSED!
String.indexOf(./0, 14) = 14 PASSED!
String.indexOf(/01, 15) = 15 PASSED!
String.indexOf(012, 16) = 16 PASSED!
String.indexOf(123, 17) = 17 PASSED!
String.indexOf(234, 18) = 18 PASSED!
String.indexOf(345, 19) = 19 PASSED!
String.indexOf(456, 20) = 20 PASSED!
String.indexOf(567, 21) = 21 PASSED!
String.indexOf(678, 22) = 22 PASSED!
String.indexOf(789, 23) = 23 PASSED!
String.indexOf(89:, 24) = 24 PASSED!
String.indexOf(9:;, 25) = 25 PASSED!
String.indexOf(:;<, 26) = 26 PASSED!
String.indexOf(;<=, 27) = 27 PASSED!
String.indexOf(<=>, 28) = 28 PASSED!
String.indexOf(=>?, 29) = 29 PASSED!
String.indexOf(>?@, 30) = 30 PASSED!
String.indexOf(?@A, 31) = 31 PASSED!
String.indexOf(@AB, 32) = 32 PASSED!
String.indexOf(ABC, 33) = 33 PASSED!
String.indexOf(BCD, 34) = 34 PASSED!
String.indexOf(CDE, 35) = 35 PASSED!
String.indexOf(DEF, 36) = 36 PASSED!
String.indexOf(EFG, 37) = 37 PASSED!
String.indexOf(FGH, 38) = 38 PASSED!
String.indexOf(GHI, 39) = 39 PASSED!
String.indexOf(HIJ, 40) = 40 PASSED!
String.indexOf(IJK, 41) = 41 PASSED!
String.indexOf(JKL, 42) = 42 PASSED!
String.indexOf(KLM, 43) = 43 PASSED!
String.indexOf(LMN, 44) = 44 PASSED!
String.indexOf(MNO, 45) = 45 PASSED!
String.indexOf(NOP, 46) = 46 PASSED!
String.indexOf(OPQ, 47) = 47 PASSED!
String.indexOf(PQR, 48) = 48 PASSED!
String.indexOf(QRS, 49) = 49 PASSED!
String.indexOf(RST, 50) = 50 PASSED!
String.indexOf(STU, 51) = 51 PASSED!
String.indexOf(TUV, 52) = 52 PASSED!
String.indexOf(UVW, 53) = 53 PASSED!
String.indexOf(VWX, 54) = 54 PASSED!
String.indexOf(WXY, 55) = 55 PASSED!
String.indexOf(XYZ, 56) = 56 PASSED!
String.indexOf(YZ[, 57) = 57 PASSED!
String.indexOf(Z[\, 58) = 58 PASSED!
String.indexOf([\], 59) = 59 PASSED!
String.indexOf(\]^, 60) = 60 PASSED!
String.indexOf(]^_, 61) = 61 PASSED!
String.indexOf(^_`, 62) = 62 PASSED!
String.indexOf(_`a, 63) = 63 PASSED!
String.indexOf(`ab, 64) = 64 PASSED!
String.indexOf(abc, 65) = 65 PASSED!
String.indexOf(bcd, 66) = 66 PASSED!
String.indexOf(cde, 67) = 67 PASSED!
String.indexOf(def, 68) = 68 PASSED!
String.indexOf(efg, 69) = 69 PASSED!
String.indexOf(fgh, 70) = 70 PASSED!
String.indexOf(ghi, 71) = 71 PASSED!
String.indexOf(hij, 72) = 72 PASSED!
String.indexOf(ijk, 73) = 73 PASSED!
String.indexOf(jkl, 74) = 74 PASSED!
String.indexOf(klm, 75) = 75 PASSED!
String.indexOf(lmn, 76) = 76 PASSED!
String.indexOf(mno, 77) = 77 PASSED!
String.indexOf(nop, 78) = 78 PASSED!
String.indexOf(opq, 79) = 79 PASSED!
String.indexOf(pqr, 80) = 80 PASSED!
String.indexOf(qrs, 81) = 81 PASSED!
String.indexOf(rst, 82) = 82 PASSED!
String.indexOf(stu, 83) = 83 PASSED!
String.indexOf(tuv, 84) = 84 PASSED!
String.indexOf(uvw, 85) = 85 PASSED!
String.indexOf(vwx, 86) = 86 PASSED!
String.indexOf(wxy, 87) = 87 PASSED!
String.indexOf(xyz, 88) = 88 PASSED!
String.indexOf(yz{, 89) = 89 PASSED!
String.indexOf(z{|, 90) = 90 PASSED!
String.indexOf({|}, 91) = 91 PASSED!
String.indexOf(|}~, 92) = 92 PASSED!
String.indexOf( !", 01) = -1 PASSED!
String.indexOf(!"#, 11) = -1 PASSED!
String.indexOf("#$, 21) = -1 PASSED!
String.indexOf(#$%, 31) = -1 PASSED!
String.indexOf($%&, 41) = -1 PASSED!
String.indexOf(%&', 51) = -1 PASSED!
String.indexOf(&'(, 61) = -1 PASSED!
String.indexOf('(), 71) = -1 PASSED!
String.indexOf(()*, 81) = -1 PASSED!
String.indexOf()*+, 91) = -1 PASSED!
String.indexOf(*+,, 101) = -1 PASSED!
String.indexOf(+,-, 111) = -1 PASSED!
String.indexOf(,-., 121) = -1 PASSED!
String.indexOf(-./, 131) = -1 PASSED!
String.indexOf(./0, 141) = -1 PASSED!
String.indexOf(/01, 151) = -1 PASSED!
String.indexOf(012, 161) = -1 PASSED!
String.indexOf(123, 171) = -1 PASSED!
String.indexOf(234, 181) = -1 PASSED!
String.indexOf(345, 191) = -1 PASSED!
String.indexOf(456, 201) = -1 PASSED!
String.indexOf(567, 211) = -1 PASSED!
String.indexOf(678, 221) = -1 PASSED!
String.indexOf(789, 231) = -1 PASSED!
String.indexOf(89:, 241) = -1 PASSED!
String.indexOf(9:;, 251) = -1 PASSED!
String.indexOf(:;<, 261) = -1 PASSED!
String.indexOf(;<=, 271) = -1 PASSED!
String.indexOf(<=>, 281) = -1 PASSED!
String.indexOf(=>?, 291) = -1 PASSED!
String.indexOf(>?@, 301) = -1 PASSED!
String.indexOf(?@A, 311) = -1 PASSED!
String.indexOf(@AB, 321) = -1 PASSED!
String.indexOf(ABC, 331) = -1 PASSED!
String.indexOf(BCD, 341) = -1 PASSED!
String.indexOf(CDE, 351) = -1 PASSED!
String.indexOf(DEF, 361) = -1 PASSED!
String.indexOf(EFG, 371) = -1 PASSED!
String.indexOf(FGH, 381) = -1 PASSED!
String.indexOf(GHI, 391) = -1 PASSED!
String.indexOf(HIJ, 401) = -1 PASSED!
String.indexOf(IJK, 411) = -1 PASSED!
String.indexOf(JKL, 421) = -1 PASSED!
String.indexOf(KLM, 431) = -1 PASSED!
String.indexOf(LMN, 441) = -1 PASSED!
String.indexOf(MNO, 451) = -1 PASSED!
String.indexOf(NOP, 461) = -1 PASSED!
String.indexOf(OPQ, 471) = -1 PASSED!
String.indexOf(PQR, 481) = -1 PASSED!
String.indexOf(QRS, 491) = -1 PASSED!
String.indexOf(RST, 501) = -1 PASSED!
String.indexOf(STU, 511) = -1 PASSED!
String.indexOf(TUV, 521) = -1 PASSED!
String.indexOf(UVW, 531) = -1 PASSED!
String.indexOf(VWX, 541) = -1 PASSED!
String.indexOf(WXY, 551) = -1 PASSED!
String.indexOf(XYZ, 561) = -1 PASSED!
String.indexOf(YZ[, 571) = -1 PASSED!
String.indexOf(Z[\, 581) = -1 PASSED!
String.indexOf([\], 591) = -1 PASSED!
String.indexOf(\]^, 601) = -1 PASSED!
String.indexOf(]^_, 611) = -1 PASSED!
String.indexOf(^_`, 621) = -1 PASSED!
String.indexOf(_`a, 631) = -1 PASSED!
String.indexOf(`ab, 641) = -1 PASSED!
String.indexOf(abc, 651) = -1 PASSED!
String.indexOf(bcd, 661) = -1 PASSED!
String.indexOf(cde, 671) = -1 PASSED!
String.indexOf(def, 681) = -1 PASSED!
String.indexOf(efg, 691) = -1 PASSED!
String.indexOf(fgh, 701) = -1 PASSED!
String.indexOf(ghi, 711) = -1 PASSED!
String.indexOf(hij, 721) = -1 PASSED!
String.indexOf(ijk, 731) = -1 PASSED!
String.indexOf(jkl, 741) = -1 PASSED!
String.indexOf(klm, 751) = -1 PASSED!
String.indexOf(lmn, 761) = -1 PASSED!
String.indexOf(mno, 771) = -1 PASSED!
String.indexOf(nop, 781) = -1 PASSED!
String.indexOf(opq, 791) = -1 PASSED!
String.indexOf(pqr, 801) = -1 PASSED!
String.indexOf(qrs, 811) = -1 PASSED!
String.indexOf(rst, 821) = -1 PASSED!
String.indexOf(stu, 831) = -1 PASSED!
String.indexOf(tuv, 841) = -1 PASSED!
String.indexOf(uvw, 851) = -1 PASSED!
String.indexOf(vwx, 861) = -1 PASSED!
String.indexOf(wxy, 871) = -1 PASSED!
String.indexOf(xyz, 881) = -1 PASSED!
String.indexOf(yz{, 891) = -1 PASSED!
String.indexOf(z{|, 901) = -1 PASSED!
String.indexOf({|}, 911) = -1 PASSED!
String.indexOf(|}~, 921) = -1 PASSED!
String.indexOf( !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~, 0 ) = 0 PASSED!
String.indexOf( !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~, 1 ) = -1 PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\String\15.5.4.7-1.compiled.arff] ...
