java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\String\15.5.4.8-1.interpreted.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt -1 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\String\shell.js -f mozilla\js\tests\ecma\String\15.5.4.8-1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 344 ms]
15.5.4.7-1 String.protoype.lastIndexOf
TEST_STRING = new String(" !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~")
String.lastIndexOf(#, 3) = 3 PASSED!
String.lastIndexOf($, 4) = 4 PASSED!
String.lastIndexOf(%, 5) = 5 PASSED!
String.lastIndexOf(&, 6) = 6 PASSED!
String.lastIndexOf(', 7) = 7 PASSED!
String.lastIndexOf((, 8) = 8 PASSED!
String.lastIndexOf(), 9) = 9 PASSED!
String.lastIndexOf(*, 10) = 10 PASSED!
String.lastIndexOf(+, 11) = 11 PASSED!
String.lastIndexOf(,, 12) = 12 PASSED!
String.lastIndexOf(-, 13) = 13 PASSED!
String.lastIndexOf(., 14) = 14 PASSED!
String.lastIndexOf(/, 15) = 15 PASSED!
String.lastIndexOf(0, 16) = 16 PASSED!
String.lastIndexOf(1, 17) = 17 PASSED!
String.lastIndexOf(2, 18) = 18 PASSED!
String.lastIndexOf(3, 19) = 19 PASSED!
String.lastIndexOf(4, 20) = 20 PASSED!
String.lastIndexOf(5, 21) = 21 PASSED!
String.lastIndexOf(6, 22) = 22 PASSED!
String.lastIndexOf(7, 23) = 23 PASSED!
String.lastIndexOf(8, 24) = 24 PASSED!
String.lastIndexOf(9, 25) = 25 PASSED!
String.lastIndexOf(:, 26) = 26 PASSED!
String.lastIndexOf(;, 27) = 27 PASSED!
String.lastIndexOf(<, 28) = 28 PASSED!
String.lastIndexOf(=, 29) = 29 PASSED!
String.lastIndexOf(>, 30) = 30 PASSED!
String.lastIndexOf(?, 31) = 31 PASSED!
String.lastIndexOf(@, 32) = 32 PASSED!
String.lastIndexOf(A, 33) = 33 PASSED!
String.lastIndexOf(B, 34) = 34 PASSED!
String.lastIndexOf(C, 35) = 35 PASSED!
String.lastIndexOf(D, 36) = 36 PASSED!
String.lastIndexOf(E, 37) = 37 PASSED!
String.lastIndexOf(F, 38) = 38 PASSED!
String.lastIndexOf(G, 39) = 39 PASSED!
String.lastIndexOf(H, 40) = 40 PASSED!
String.lastIndexOf(I, 41) = 41 PASSED!
String.lastIndexOf(J, 42) = 42 PASSED!
String.lastIndexOf(K, 43) = 43 PASSED!
String.lastIndexOf(L, 44) = 44 PASSED!
String.lastIndexOf(M, 45) = 45 PASSED!
String.lastIndexOf(N, 46) = 46 PASSED!
String.lastIndexOf(O, 47) = 47 PASSED!
String.lastIndexOf(P, 48) = 48 PASSED!
String.lastIndexOf(Q, 49) = 49 PASSED!
String.lastIndexOf(R, 50) = 50 PASSED!
String.lastIndexOf(S, 51) = 51 PASSED!
String.lastIndexOf(T, 52) = 52 PASSED!
String.lastIndexOf(U, 53) = 53 PASSED!
String.lastIndexOf(V, 54) = 54 PASSED!
String.lastIndexOf(W, 55) = 55 PASSED!
String.lastIndexOf(X, 56) = 56 PASSED!
String.lastIndexOf(Y, 57) = 57 PASSED!
String.lastIndexOf(Z, 58) = 58 PASSED!
String.lastIndexOf([, 59) = 59 PASSED!
String.lastIndexOf(\, 60) = 60 PASSED!
String.lastIndexOf(], 61) = 61 PASSED!
String.lastIndexOf(^, 62) = 62 PASSED!
String.lastIndexOf(_, 63) = 63 PASSED!
String.lastIndexOf(`, 64) = 64 PASSED!
String.lastIndexOf(a, 65) = 65 PASSED!
String.lastIndexOf(b, 66) = 66 PASSED!
String.lastIndexOf(c, 67) = 67 PASSED!
String.lastIndexOf(d, 68) = 68 PASSED!
String.lastIndexOf(e, 69) = 69 PASSED!
String.lastIndexOf(f, 70) = 70 PASSED!
String.lastIndexOf(g, 71) = 71 PASSED!
String.lastIndexOf(h, 72) = 72 PASSED!
String.lastIndexOf(i, 73) = 73 PASSED!
String.lastIndexOf(j, 74) = 74 PASSED!
String.lastIndexOf(k, 75) = 75 PASSED!
String.lastIndexOf(l, 76) = 76 PASSED!
String.lastIndexOf(m, 77) = 77 PASSED!
String.lastIndexOf(n, 78) = 78 PASSED!
String.lastIndexOf(o, 79) = 79 PASSED!
String.lastIndexOf(p, 80) = 80 PASSED!
String.lastIndexOf(q, 81) = 81 PASSED!
String.lastIndexOf(r, 82) = 82 PASSED!
String.lastIndexOf(s, 83) = 83 PASSED!
String.lastIndexOf(t, 84) = 84 PASSED!
String.lastIndexOf(u, 85) = 85 PASSED!
String.lastIndexOf(v, 86) = 86 PASSED!
String.lastIndexOf(w, 87) = 87 PASSED!
String.lastIndexOf(x, 88) = 88 PASSED!
String.lastIndexOf(y, 89) = 89 PASSED!
String.lastIndexOf(z, 90) = 90 PASSED!
String.lastIndexOf({, 91) = 91 PASSED!
String.lastIndexOf(|, 92) = 92 PASSED!
String.lastIndexOf(}, 93) = 93 PASSED!
String.lastIndexOf( , 01) = 0 PASSED!
String.lastIndexOf(!, 11) = 1 PASSED!
String.lastIndexOf(", 21) = 2 PASSED!
String.lastIndexOf(#, 31) = 3 PASSED!
String.lastIndexOf($, 41) = 4 PASSED!
String.lastIndexOf(%, 51) = 5 PASSED!
String.lastIndexOf(&, 61) = 6 PASSED!
String.lastIndexOf(', 71) = 7 PASSED!
String.lastIndexOf((, 81) = 8 PASSED!
String.lastIndexOf(), 91) = 9 PASSED!
String.lastIndexOf(*, 101) = 10 PASSED!
String.lastIndexOf(+, 111) = 11 PASSED!
String.lastIndexOf(,, 121) = 12 PASSED!
String.lastIndexOf(-, 131) = 13 PASSED!
String.lastIndexOf(., 141) = 14 PASSED!
String.lastIndexOf(/, 151) = 15 PASSED!
String.lastIndexOf(0, 161) = 16 PASSED!
String.lastIndexOf(1, 171) = 17 PASSED!
String.lastIndexOf(2, 181) = 18 PASSED!
String.lastIndexOf(3, 191) = 19 PASSED!
String.lastIndexOf(4, 201) = 20 PASSED!
String.lastIndexOf(5, 211) = 21 PASSED!
String.lastIndexOf(6, 221) = 22 PASSED!
String.lastIndexOf(7, 231) = 23 PASSED!
String.lastIndexOf(8, 241) = 24 PASSED!
String.lastIndexOf(9, 251) = 25 PASSED!
String.lastIndexOf(:, 261) = 26 PASSED!
String.lastIndexOf(;, 271) = 27 PASSED!
String.lastIndexOf(<, 281) = 28 PASSED!
String.lastIndexOf(=, 291) = 29 PASSED!
String.lastIndexOf(>, 301) = 30 PASSED!
String.lastIndexOf(?, 311) = 31 PASSED!
String.lastIndexOf(@, 321) = 32 PASSED!
String.lastIndexOf(A, 331) = 33 PASSED!
String.lastIndexOf(B, 341) = 34 PASSED!
String.lastIndexOf(C, 351) = 35 PASSED!
String.lastIndexOf(D, 361) = 36 PASSED!
String.lastIndexOf(E, 371) = 37 PASSED!
String.lastIndexOf(F, 381) = 38 PASSED!
String.lastIndexOf(G, 391) = 39 PASSED!
String.lastIndexOf(H, 401) = 40 PASSED!
String.lastIndexOf(I, 411) = 41 PASSED!
String.lastIndexOf(J, 421) = 42 PASSED!
String.lastIndexOf(K, 431) = 43 PASSED!
String.lastIndexOf(L, 441) = 44 PASSED!
String.lastIndexOf(M, 451) = 45 PASSED!
String.lastIndexOf(N, 461) = 46 PASSED!
String.lastIndexOf(O, 471) = 47 PASSED!
String.lastIndexOf(P, 481) = 48 PASSED!
String.lastIndexOf(Q, 491) = 49 PASSED!
String.lastIndexOf(R, 501) = 50 PASSED!
String.lastIndexOf(S, 511) = 51 PASSED!
String.lastIndexOf(T, 521) = 52 PASSED!
String.lastIndexOf(U, 531) = 53 PASSED!
String.lastIndexOf(V, 541) = 54 PASSED!
String.lastIndexOf(W, 551) = 55 PASSED!
String.lastIndexOf(X, 561) = 56 PASSED!
String.lastIndexOf(Y, 571) = 57 PASSED!
String.lastIndexOf(Z, 581) = 58 PASSED!
String.lastIndexOf([, 591) = 59 PASSED!
String.lastIndexOf(\, 601) = 60 PASSED!
String.lastIndexOf(], 611) = 61 PASSED!
String.lastIndexOf(^, 621) = 62 PASSED!
String.lastIndexOf(_, 631) = 63 PASSED!
String.lastIndexOf(`, 641) = 64 PASSED!
String.lastIndexOf(a, 651) = 65 PASSED!
String.lastIndexOf(b, 661) = 66 PASSED!
String.lastIndexOf(c, 671) = 67 PASSED!
String.lastIndexOf(d, 681) = 68 PASSED!
String.lastIndexOf(e, 691) = 69 PASSED!
String.lastIndexOf(f, 701) = 70 PASSED!
String.lastIndexOf(g, 711) = 71 PASSED!
String.lastIndexOf(h, 721) = 72 PASSED!
String.lastIndexOf(i, 731) = 73 PASSED!
String.lastIndexOf(j, 741) = 74 PASSED!
String.lastIndexOf(k, 751) = 75 PASSED!
String.lastIndexOf(l, 761) = 76 PASSED!
String.lastIndexOf(m, 771) = 77 PASSED!
String.lastIndexOf(n, 781) = 78 PASSED!
String.lastIndexOf(o, 791) = 79 PASSED!
String.lastIndexOf(p, 801) = 80 PASSED!
String.lastIndexOf(q, 811) = 81 PASSED!
String.lastIndexOf(r, 821) = 82 PASSED!
String.lastIndexOf(s, 831) = 83 PASSED!
String.lastIndexOf(t, 841) = 84 PASSED!
String.lastIndexOf(u, 851) = 85 PASSED!
String.lastIndexOf(v, 861) = 86 PASSED!
String.lastIndexOf(w, 871) = 87 PASSED!
String.lastIndexOf(x, 881) = 88 PASSED!
String.lastIndexOf(y, 891) = 89 PASSED!
String.lastIndexOf(z, 901) = 90 PASSED!
String.lastIndexOf({, 911) = 91 PASSED!
String.lastIndexOf(|, 921) = 92 PASSED!
String.lastIndexOf(}, 931) = 93 PASSED!
String.lastIndexOf(!"#, 0) = -1 PASSED!
String.lastIndexOf("#$, 0) = -1 PASSED!
String.lastIndexOf(#$%, 0) = -1 PASSED!
String.lastIndexOf($%&, 0) = -1 PASSED!
String.lastIndexOf(%&', 0) = -1 PASSED!
String.lastIndexOf(&'(, 0) = -1 PASSED!
String.lastIndexOf('(), 0) = -1 PASSED!
String.lastIndexOf(()*, 0) = -1 PASSED!
String.lastIndexOf()*+, 0) = -1 PASSED!
String.lastIndexOf(*+,, 0) = -1 PASSED!
String.lastIndexOf(+,-, 0) = -1 PASSED!
String.lastIndexOf(,-., 0) = -1 PASSED!
String.lastIndexOf(-./, 0) = -1 PASSED!
String.lastIndexOf(./0, 0) = -1 PASSED!
String.lastIndexOf(/01, 0) = -1 PASSED!
String.lastIndexOf(012, 0) = -1 PASSED!
String.lastIndexOf(123, 0) = -1 PASSED!
String.lastIndexOf(234, 0) = -1 PASSED!
String.lastIndexOf(345, 0) = -1 PASSED!
String.lastIndexOf(456, 0) = -1 PASSED!
String.lastIndexOf(567, 0) = -1 PASSED!
String.lastIndexOf(678, 0) = -1 PASSED!
String.lastIndexOf(789, 0) = -1 PASSED!
String.lastIndexOf(89:, 0) = -1 PASSED!
String.lastIndexOf(9:;, 0) = -1 PASSED!
String.lastIndexOf(:;<, 0) = -1 PASSED!
String.lastIndexOf(;<=, 0) = -1 PASSED!
String.lastIndexOf(<=>, 0) = -1 PASSED!
String.lastIndexOf(=>?, 0) = -1 PASSED!
String.lastIndexOf(>?@, 0) = -1 PASSED!
String.lastIndexOf(?@A, 0) = -1 PASSED!
String.lastIndexOf(@AB, 0) = -1 PASSED!
String.lastIndexOf(ABC, 0) = -1 PASSED!
String.lastIndexOf(BCD, 0) = -1 PASSED!
String.lastIndexOf(CDE, 0) = -1 PASSED!
String.lastIndexOf(DEF, 0) = -1 PASSED!
String.lastIndexOf(EFG, 0) = -1 PASSED!
String.lastIndexOf(FGH, 0) = -1 PASSED!
String.lastIndexOf(GHI, 0) = -1 PASSED!
String.lastIndexOf(HIJ, 0) = -1 PASSED!
String.lastIndexOf(IJK, 0) = -1 PASSED!
String.lastIndexOf(JKL, 0) = -1 PASSED!
String.lastIndexOf(KLM, 0) = -1 PASSED!
String.lastIndexOf(LMN, 0) = -1 PASSED!
String.lastIndexOf(MNO, 0) = -1 PASSED!
String.lastIndexOf(NOP, 0) = -1 PASSED!
String.lastIndexOf(OPQ, 0) = -1 PASSED!
String.lastIndexOf(PQR, 0) = -1 PASSED!
String.lastIndexOf(QRS, 0) = -1 PASSED!
String.lastIndexOf(RST, 0) = -1 PASSED!
String.lastIndexOf(STU, 0) = -1 PASSED!
String.lastIndexOf(TUV, 0) = -1 PASSED!
String.lastIndexOf(UVW, 0) = -1 PASSED!
String.lastIndexOf(VWX, 0) = -1 PASSED!
String.lastIndexOf(WXY, 0) = -1 PASSED!
String.lastIndexOf(XYZ, 0) = -1 PASSED!
String.lastIndexOf(YZ[, 0) = -1 PASSED!
String.lastIndexOf(Z[\, 0) = -1 PASSED!
String.lastIndexOf([\], 0) = -1 PASSED!
String.lastIndexOf(\]^, 0) = -1 PASSED!
String.lastIndexOf(]^_, 0) = -1 PASSED!
String.lastIndexOf(^_`, 0) = -1 PASSED!
String.lastIndexOf(_`a, 0) = -1 PASSED!
String.lastIndexOf(`ab, 0) = -1 PASSED!
String.lastIndexOf(abc, 0) = -1 PASSED!
String.lastIndexOf(bcd, 0) = -1 PASSED!
String.lastIndexOf(cde, 0) = -1 PASSED!
String.lastIndexOf(def, 0) = -1 PASSED!
String.lastIndexOf(efg, 0) = -1 PASSED!
String.lastIndexOf(fgh, 0) = -1 PASSED!
String.lastIndexOf(ghi, 0) = -1 PASSED!
String.lastIndexOf(hij, 0) = -1 PASSED!
String.lastIndexOf(ijk, 0) = -1 PASSED!
String.lastIndexOf(jkl, 0) = -1 PASSED!
String.lastIndexOf(klm, 0) = -1 PASSED!
String.lastIndexOf(lmn, 0) = -1 PASSED!
String.lastIndexOf(mno, 0) = -1 PASSED!
String.lastIndexOf(nop, 0) = -1 PASSED!
String.lastIndexOf(opq, 0) = -1 PASSED!
String.lastIndexOf(pqr, 0) = -1 PASSED!
String.lastIndexOf(qrs, 0) = -1 PASSED!
String.lastIndexOf(rst, 0) = -1 PASSED!
String.lastIndexOf(stu, 0) = -1 PASSED!
String.lastIndexOf(tuv, 0) = -1 PASSED!
String.lastIndexOf(uvw, 0) = -1 PASSED!
String.lastIndexOf(vwx, 0) = -1 PASSED!
String.lastIndexOf(wxy, 0) = -1 PASSED!
String.lastIndexOf(xyz, 0) = -1 PASSED!
String.lastIndexOf(yz{, 0) = -1 PASSED!
String.lastIndexOf(z{|, 0) = -1 PASSED!
String.lastIndexOf({|}, 0) = -1 PASSED!
String.lastIndexOf(|}~, 0) = -1 PASSED!
String.lastIndexOf( !", 0) = 0 PASSED!
String.lastIndexOf(!"#, 1) = 1 PASSED!
String.lastIndexOf("#$, 2) = 2 PASSED!
String.lastIndexOf(#$%, 3) = 3 PASSED!
String.lastIndexOf($%&, 4) = 4 PASSED!
String.lastIndexOf(%&', 5) = 5 PASSED!
String.lastIndexOf(&'(, 6) = 6 PASSED!
String.lastIndexOf('(), 7) = 7 PASSED!
String.lastIndexOf(()*, 8) = 8 PASSED!
String.lastIndexOf()*+, 9) = 9 PASSED!
String.lastIndexOf(*+,, 10) = 10 PASSED!
String.lastIndexOf(+,-, 11) = 11 PASSED!
String.lastIndexOf(,-., 12) = 12 PASSED!
String.lastIndexOf(-./, 13) = 13 PASSED!
String.lastIndexOf(./0, 14) = 14 PASSED!
String.lastIndexOf(/01, 15) = 15 PASSED!
String.lastIndexOf(012, 16) = 16 PASSED!
String.lastIndexOf(123, 17) = 17 PASSED!
String.lastIndexOf(234, 18) = 18 PASSED!
String.lastIndexOf(345, 19) = 19 PASSED!
String.lastIndexOf(456, 20) = 20 PASSED!
String.lastIndexOf(567, 21) = 21 PASSED!
String.lastIndexOf(678, 22) = 22 PASSED!
String.lastIndexOf(789, 23) = 23 PASSED!
String.lastIndexOf(89:, 24) = 24 PASSED!
String.lastIndexOf(9:;, 25) = 25 PASSED!
String.lastIndexOf(:;<, 26) = 26 PASSED!
String.lastIndexOf(;<=, 27) = 27 PASSED!
String.lastIndexOf(<=>, 28) = 28 PASSED!
String.lastIndexOf(=>?, 29) = 29 PASSED!
String.lastIndexOf(>?@, 30) = 30 PASSED!
String.lastIndexOf(?@A, 31) = 31 PASSED!
String.lastIndexOf(@AB, 32) = 32 PASSED!
String.lastIndexOf(ABC, 33) = 33 PASSED!
String.lastIndexOf(BCD, 34) = 34 PASSED!
String.lastIndexOf(CDE, 35) = 35 PASSED!
String.lastIndexOf(DEF, 36) = 36 PASSED!
String.lastIndexOf(EFG, 37) = 37 PASSED!
String.lastIndexOf(FGH, 38) = 38 PASSED!
String.lastIndexOf(GHI, 39) = 39 PASSED!
String.lastIndexOf(HIJ, 40) = 40 PASSED!
String.lastIndexOf(IJK, 41) = 41 PASSED!
String.lastIndexOf(JKL, 42) = 42 PASSED!
String.lastIndexOf(KLM, 43) = 43 PASSED!
String.lastIndexOf(LMN, 44) = 44 PASSED!
String.lastIndexOf(MNO, 45) = 45 PASSED!
String.lastIndexOf(NOP, 46) = 46 PASSED!
String.lastIndexOf(OPQ, 47) = 47 PASSED!
String.lastIndexOf(PQR, 48) = 48 PASSED!
String.lastIndexOf(QRS, 49) = 49 PASSED!
String.lastIndexOf(RST, 50) = 50 PASSED!
String.lastIndexOf(STU, 51) = 51 PASSED!
String.lastIndexOf(TUV, 52) = 52 PASSED!
String.lastIndexOf(UVW, 53) = 53 PASSED!
String.lastIndexOf(VWX, 54) = 54 PASSED!
String.lastIndexOf(WXY, 55) = 55 PASSED!
String.lastIndexOf(XYZ, 56) = 56 PASSED!
String.lastIndexOf(YZ[, 57) = 57 PASSED!
String.lastIndexOf(Z[\, 58) = 58 PASSED!
String.lastIndexOf([\], 59) = 59 PASSED!
String.lastIndexOf(\]^, 60) = 60 PASSED!
String.lastIndexOf(]^_, 61) = 61 PASSED!
String.lastIndexOf(^_`, 62) = 62 PASSED!
String.lastIndexOf(_`a, 63) = 63 PASSED!
String.lastIndexOf(`ab, 64) = 64 PASSED!
String.lastIndexOf(abc, 65) = 65 PASSED!
String.lastIndexOf(bcd, 66) = 66 PASSED!
String.lastIndexOf(cde, 67) = 67 PASSED!
String.lastIndexOf(def, 68) = 68 PASSED!
String.lastIndexOf(efg, 69) = 69 PASSED!
String.lastIndexOf(fgh, 70) = 70 PASSED!
String.lastIndexOf(ghi, 71) = 71 PASSED!
String.lastIndexOf(hij, 72) = 72 PASSED!
String.lastIndexOf(ijk, 73) = 73 PASSED!
String.lastIndexOf(jkl, 74) = 74 PASSED!
String.lastIndexOf(klm, 75) = 75 PASSED!
String.lastIndexOf(lmn, 76) = 76 PASSED!
String.lastIndexOf(mno, 77) = 77 PASSED!
String.lastIndexOf(nop, 78) = 78 PASSED!
String.lastIndexOf(opq, 79) = 79 PASSED!
String.lastIndexOf(pqr, 80) = 80 PASSED!
String.lastIndexOf(qrs, 81) = 81 PASSED!
String.lastIndexOf(rst, 82) = 82 PASSED!
String.lastIndexOf(stu, 83) = 83 PASSED!
String.lastIndexOf(tuv, 84) = 84 PASSED!
String.lastIndexOf(uvw, 85) = 85 PASSED!
String.lastIndexOf(vwx, 86) = 86 PASSED!
String.lastIndexOf(wxy, 87) = 87 PASSED!
String.lastIndexOf(xyz, 88) = 88 PASSED!
String.lastIndexOf(yz{, 89) = 89 PASSED!
String.lastIndexOf(z{|, 90) = 90 PASSED!
String.lastIndexOf({|}, 91) = 91 PASSED!
String.lastIndexOf(|}~, 92) = 92 PASSED!
String.lastIndexOf( !", 01) = 0 PASSED!
String.lastIndexOf(!"#, 11) = 1 PASSED!
String.lastIndexOf("#$, 21) = 2 PASSED!
String.lastIndexOf(#$%, 31) = 3 PASSED!
String.lastIndexOf($%&, 41) = 4 PASSED!
String.lastIndexOf(%&', 51) = 5 PASSED!
String.lastIndexOf(&'(, 61) = 6 PASSED!
String.lastIndexOf('(), 71) = 7 PASSED!
String.lastIndexOf(()*, 81) = 8 PASSED!
String.lastIndexOf()*+, 91) = 9 PASSED!
String.lastIndexOf(*+,, 101) = 10 PASSED!
String.lastIndexOf(+,-, 111) = 11 PASSED!
String.lastIndexOf(,-., 121) = 12 PASSED!
String.lastIndexOf(-./, 131) = 13 PASSED!
String.lastIndexOf(./0, 141) = 14 PASSED!
String.lastIndexOf(/01, 151) = 15 PASSED!
String.lastIndexOf(012, 161) = 16 PASSED!
String.lastIndexOf(123, 171) = 17 PASSED!
String.lastIndexOf(234, 181) = 18 PASSED!
String.lastIndexOf(345, 191) = 19 PASSED!
String.lastIndexOf(456, 201) = 20 PASSED!
String.lastIndexOf(567, 211) = 21 PASSED!
String.lastIndexOf(678, 221) = 22 PASSED!
String.lastIndexOf(789, 231) = 23 PASSED!
String.lastIndexOf(89:, 241) = 24 PASSED!
String.lastIndexOf(9:;, 251) = 25 PASSED!
String.lastIndexOf(:;<, 261) = 26 PASSED!
String.lastIndexOf(;<=, 271) = 27 PASSED!
String.lastIndexOf(<=>, 281) = 28 PASSED!
String.lastIndexOf(=>?, 291) = 29 PASSED!
String.lastIndexOf(>?@, 301) = 30 PASSED!
String.lastIndexOf(?@A, 311) = 31 PASSED!
String.lastIndexOf(@AB, 321) = 32 PASSED!
String.lastIndexOf(ABC, 331) = 33 PASSED!
String.lastIndexOf(BCD, 341) = 34 PASSED!
String.lastIndexOf(CDE, 351) = 35 PASSED!
String.lastIndexOf(DEF, 361) = 36 PASSED!
String.lastIndexOf(EFG, 371) = 37 PASSED!
String.lastIndexOf(FGH, 381) = 38 PASSED!
String.lastIndexOf(GHI, 391) = 39 PASSED!
String.lastIndexOf(HIJ, 401) = 40 PASSED!
String.lastIndexOf(IJK, 411) = 41 PASSED!
String.lastIndexOf(JKL, 421) = 42 PASSED!
String.lastIndexOf(KLM, 431) = 43 PASSED!
String.lastIndexOf(LMN, 441) = 44 PASSED!
String.lastIndexOf(MNO, 451) = 45 PASSED!
String.lastIndexOf(NOP, 461) = 46 PASSED!
String.lastIndexOf(OPQ, 471) = 47 PASSED!
String.lastIndexOf(PQR, 481) = 48 PASSED!
String.lastIndexOf(QRS, 491) = 49 PASSED!
