java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\String\15.5.4.5-1.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\String\shell.js -f mozilla\js\tests\ecma\String\15.5.4.5-1.js  
EMMA: processing classpath ...
TEST_STRING.charCodeAt(61) = 93 PASSED!
TEST_STRING.charCodeAt(62) = 94 PASSED!
TEST_STRING.charCodeAt(63) = 95 PASSED!
TEST_STRING.charCodeAt(64) = 96 PASSED!
TEST_STRING.charCodeAt(65) = 97 PASSED!
TEST_STRING.charCodeAt(66) = 98 PASSED!
TEST_STRING.charCodeAt(67) = 99 PASSED!
TEST_STRING.charCodeAt(68) = 100 PASSED!
TEST_STRING.charCodeAt(69) = 101 PASSED!
TEST_STRING.charCodeAt(70) = 102 PASSED!
TEST_STRING.charCodeAt(71) = 103 PASSED!
TEST_STRING.charCodeAt(72) = 104 PASSED!
TEST_STRING.charCodeAt(73) = 105 PASSED!
TEST_STRING.charCodeAt(74) = 106 PASSED!
TEST_STRING.charCodeAt(75) = 107 PASSED!
TEST_STRING.charCodeAt(76) = 108 PASSED!
TEST_STRING.charCodeAt(77) = 109 PASSED!
TEST_STRING.charCodeAt(78) = 110 PASSED!
TEST_STRING.charCodeAt(79) = 111 PASSED!
TEST_STRING.charCodeAt(80) = 112 PASSED!
TEST_STRING.charCodeAt(81) = 113 PASSED!
TEST_STRING.charCodeAt(82) = 114 PASSED!
TEST_STRING.charCodeAt(83) = 115 PASSED!
TEST_STRING.charCodeAt(84) = 116 PASSED!
TEST_STRING.charCodeAt(85) = 117 PASSED!
TEST_STRING.charCodeAt(86) = 118 PASSED!
TEST_STRING.charCodeAt(87) = 119 PASSED!
TEST_STRING.charCodeAt(88) = 120 PASSED!
TEST_STRING.charCodeAt(89) = 121 PASSED!
TEST_STRING.charCodeAt(90) = 122 PASSED!
TEST_STRING.charCodeAt(91) = 123 PASSED!
TEST_STRING.charCodeAt(92) = 124 PASSED!
TEST_STRING.charCodeAt(93) = 125 PASSED!
TEST_STRING.charCodeAt(126) = NaN PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\String\15.5.4.5-1.compiled.arff] ...
