# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.automatic|Variable|org.apache.poi.hssf.record|AreaFormatRecord|setAutomatic|AreaFormatRecord.java|318
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.automatic|Variable|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|81
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.sid|Variable|org.apache.poi.hssf.record|AreaFormatRecord|serialize|AreaFormatRecord.java|189
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.sid|Variable|org.apache.poi.hssf.record|AreaFormatRecord|validateSid|AreaFormatRecord.java|128
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|626
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.sid|Variable|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|76
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.setBackcolorIndex(short)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|307
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|134
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_1_foregroundColor|Variable|org.apache.poi.hssf.record|AreaFormatRecord|getForegroundColor|AreaFormatRecord.java|221
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_1_foregroundColor|Variable|org.apache.poi.hssf.record|AreaFormatRecord|fillFields|AreaFormatRecord.java|136
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_1_foregroundColor|Variable|org.apache.poi.hssf.record|AreaFormatRecord|serialize|AreaFormatRecord.java|192
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_1_foregroundColor|Variable|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|77
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getPattern()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|163
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getPattern()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|164
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getPattern()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|251
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.setBackgroundColor(int)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|243
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_6_backcolorIndex|Variable|org.apache.poi.hssf.record|AreaFormatRecord|fillFields|AreaFormatRecord.java|141
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_6_backcolorIndex|Variable|org.apache.poi.hssf.record|AreaFormatRecord|serialize|AreaFormatRecord.java|197
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_6_backcolorIndex|Variable|org.apache.poi.hssf.record|AreaFormatRecord|getBackcolorIndex|AreaFormatRecord.java|301
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_6_backcolorIndex|Variable|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|84
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_3_pattern|Variable|org.apache.poi.hssf.record|AreaFormatRecord|fillFields|AreaFormatRecord.java|138
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_3_pattern|Variable|org.apache.poi.hssf.record|AreaFormatRecord|getPattern|AreaFormatRecord.java|253
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_3_pattern|Variable|org.apache.poi.hssf.record|AreaFormatRecord|serialize|AreaFormatRecord.java|194
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_3_pattern|Variable|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|79
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.invert|Variable|org.apache.poi.hssf.record|AreaFormatRecord|setInvert|AreaFormatRecord.java|336
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.invert|Variable|org.apache.poi.hssf.record|AreaFormatRecord|isInvert|AreaFormatRecord.java|345
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.invert|Variable|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|82
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.setFormatFlags(short)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|275
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getBackgroundColor()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|158
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getBackgroundColor()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|159
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getBackgroundColor()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|235
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_2_backgroundColor|Variable|org.apache.poi.hssf.record|AreaFormatRecord|fillFields|AreaFormatRecord.java|137
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_2_backgroundColor|Variable|org.apache.poi.hssf.record|AreaFormatRecord|getBackgroundColor|AreaFormatRecord.java|237
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_2_backgroundColor|Variable|org.apache.poi.hssf.record|AreaFormatRecord|serialize|AreaFormatRecord.java|193
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.field_2_backgroundColor|Variable|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|78
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|187
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.validateSid(short)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|126
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.setForecolorIndex(short)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|291
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|145
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|149
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|151
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|156
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|161
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|166
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|170
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|171
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|173
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|178
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|183
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|184
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.toString.buffer|Variable|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|147
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getSid()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|210
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getRecordSize()|Method|org.apache.poi.hssf.record|AreaFormatRecord|serialize|AreaFormatRecord.java|190
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getRecordSize()|Method|org.apache.poi.hssf.record|AreaFormatRecord|serialize|AreaFormatRecord.java|199
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getRecordSize()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|205
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getBackcolorIndex()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|180
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getBackcolorIndex()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|181
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getBackcolorIndex()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|299
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.setPattern(short)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|259
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.setForegroundColor(int)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|227
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.setAutomatic(boolean)|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|316
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.isInvert()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|171
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.isInvert()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|343
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getFormatFlags()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|168
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getFormatFlags()|Method|org.apache.poi.hssf.record|AreaFormatRecord|toString|AreaFormatRecord.java|169
AreaFormatRecord|AreaFormatRecord|AreaFormatRecord.getFormatFlags()|Method|org.apache.poi.hssf.record|AreaFormatRecord|?|AreaFormatRecord.java|267
MMSRecord|MMSRecord|MMSRecord|Class|org.apache.poi.hssf.model|Workbook|createMMS|Workbook.java|713
MMSRecord|MMSRecord|MMSRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|322
MMSRecord|MMSRecord|MMSRecord|Class|org.apache.poi.hssf.record|?|?|MMSRecord.java|69
MMSRecord|MMSRecord|MMSRecord.sid|Variable|org.apache.poi.hssf.record|MMSRecord|validateSid|MMSRecord.java|109
MMSRecord|MMSRecord|MMSRecord.sid|Variable|org.apache.poi.hssf.record|MMSRecord|serialize|MMSRecord.java|176
MMSRecord|MMSRecord|MMSRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|322
MMSRecord|MMSRecord|MMSRecord.sid|Variable|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|72
MMSRecord|MMSRecord|MMSRecord.getRecordSize()|Method|org.apache.poi.hssf.record|MMSRecord|serialize|MMSRecord.java|181
MMSRecord|MMSRecord|MMSRecord.getRecordSize()|Method|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|184
MMSRecord|MMSRecord|MMSRecord.toString()|Method|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|161
MMSRecord|MMSRecord|MMSRecord.toString.buffer|Variable|org.apache.poi.hssf.record|MMSRecord|toString|MMSRecord.java|165
MMSRecord|MMSRecord|MMSRecord.toString.buffer|Variable|org.apache.poi.hssf.record|MMSRecord|toString|MMSRecord.java|166
MMSRecord|MMSRecord|MMSRecord.toString.buffer|Variable|org.apache.poi.hssf.record|MMSRecord|toString|MMSRecord.java|168
MMSRecord|MMSRecord|MMSRecord.toString.buffer|Variable|org.apache.poi.hssf.record|MMSRecord|toString|MMSRecord.java|170
MMSRecord|MMSRecord|MMSRecord.toString.buffer|Variable|org.apache.poi.hssf.record|MMSRecord|toString|MMSRecord.java|171
MMSRecord|MMSRecord|MMSRecord.toString.buffer|Variable|org.apache.poi.hssf.record|MMSRecord|toString|MMSRecord.java|163
MMSRecord|MMSRecord|MMSRecord.getDelMenuCount()|Method|org.apache.poi.hssf.record|MMSRecord|toString|MMSRecord.java|169
MMSRecord|MMSRecord|MMSRecord.getDelMenuCount()|Method|org.apache.poi.hssf.record|MMSRecord|serialize|MMSRecord.java|180
MMSRecord|MMSRecord|MMSRecord.getDelMenuCount()|Method|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|156
MMSRecord|MMSRecord|MMSRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|115
MMSRecord|MMSRecord|MMSRecord.field_2_delMenuCount|Variable|org.apache.poi.hssf.record|MMSRecord|getDelMenuCount|MMSRecord.java|158
MMSRecord|MMSRecord|MMSRecord.field_2_delMenuCount|Variable|org.apache.poi.hssf.record|MMSRecord|fillFields|MMSRecord.java|118
MMSRecord|MMSRecord|MMSRecord.field_2_delMenuCount|Variable|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|74
MMSRecord|MMSRecord|MMSRecord.getAddMenuCount()|Method|org.apache.poi.hssf.record|MMSRecord|toString|MMSRecord.java|167
MMSRecord|MMSRecord|MMSRecord.getAddMenuCount()|Method|org.apache.poi.hssf.record|MMSRecord|serialize|MMSRecord.java|179
MMSRecord|MMSRecord|MMSRecord.getAddMenuCount()|Method|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|146
MMSRecord|MMSRecord|MMSRecord.setDelMenuCount(byte)|Method|org.apache.poi.hssf.model|Workbook|createMMS|Workbook.java|716
MMSRecord|MMSRecord|MMSRecord.setDelMenuCount(byte)|Method|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|136
MMSRecord|MMSRecord|MMSRecord.validateSid(short)|Method|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|107
MMSRecord|MMSRecord|MMSRecord.getSid()|Method|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|189
MMSRecord|MMSRecord|MMSRecord.setAddMenuCount(byte)|Method|org.apache.poi.hssf.model|Workbook|createMMS|Workbook.java|715
MMSRecord|MMSRecord|MMSRecord.setAddMenuCount(byte)|Method|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|126
MMSRecord|MMSRecord|MMSRecord.field_1_addMenuCount|Variable|org.apache.poi.hssf.record|MMSRecord|getAddMenuCount|MMSRecord.java|148
MMSRecord|MMSRecord|MMSRecord.field_1_addMenuCount|Variable|org.apache.poi.hssf.record|MMSRecord|fillFields|MMSRecord.java|117
MMSRecord|MMSRecord|MMSRecord.field_1_addMenuCount|Variable|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|73
MMSRecord|MMSRecord|MMSRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|MMSRecord|?|MMSRecord.java|174
SelectionRecord|SelectionRecord|SelectionRecord|Class|org.apache.poi.hssf.model|Sheet|createSelection|Sheet.java|1825
SelectionRecord|SelectionRecord|SelectionRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|542
SelectionRecord|SelectionRecord|SelectionRecord|Class|org.apache.poi.hssf.record|?|?|SelectionRecord.java|73
SelectionRecord|SelectionRecord|SelectionRecord.setActiveCellCol(short)|Method|org.apache.poi.hssf.model|Sheet|createSelection|Sheet.java|1828
SelectionRecord|SelectionRecord|SelectionRecord.setActiveCellCol(short)|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|157
SelectionRecord|SelectionRecord|SelectionRecord.setActiveCellRef(short)|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|167
SelectionRecord|SelectionRecord|SelectionRecord.getNumRefs()|Method|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|246
SelectionRecord|SelectionRecord|SelectionRecord.getNumRefs()|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|227
SelectionRecord|SelectionRecord|SelectionRecord.setActiveCellRow(short)|Method|org.apache.poi.hssf.model|Sheet|createSelection|Sheet.java|1829
SelectionRecord|SelectionRecord|SelectionRecord.setActiveCellRow(short)|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|147
SelectionRecord|SelectionRecord|SelectionRecord.field_5_num_refs|Variable|org.apache.poi.hssf.record|SelectionRecord|getNumRefs|SelectionRecord.java|229
SelectionRecord|SelectionRecord|SelectionRecord.field_5_num_refs|Variable|org.apache.poi.hssf.record|SelectionRecord|fillFields|SelectionRecord.java|129
SelectionRecord|SelectionRecord|SelectionRecord.field_5_num_refs|Variable|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|81
SelectionRecord|SelectionRecord|SelectionRecord.getPane()|Method|org.apache.poi.hssf.record|SelectionRecord|serialize|SelectionRecord.java|256
SelectionRecord|SelectionRecord|SelectionRecord.getPane()|Method|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|238
SelectionRecord|SelectionRecord|SelectionRecord.getPane()|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|187
SelectionRecord|SelectionRecord|SelectionRecord.sid|Variable|org.apache.poi.hssf.record|SelectionRecord|serialize|SelectionRecord.java|254
SelectionRecord|SelectionRecord|SelectionRecord.sid|Variable|org.apache.poi.hssf.record|SelectionRecord|validateSid|SelectionRecord.java|117
SelectionRecord|SelectionRecord|SelectionRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|542
SelectionRecord|SelectionRecord|SelectionRecord.sid|Variable|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|76
SelectionRecord|SelectionRecord|SelectionRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|123
SelectionRecord|SelectionRecord|SelectionRecord.field_3_col_active_cell|Variable|org.apache.poi.hssf.record|SelectionRecord|fillFields|SelectionRecord.java|127
SelectionRecord|SelectionRecord|SelectionRecord.field_3_col_active_cell|Variable|org.apache.poi.hssf.record|SelectionRecord|getActiveCellCol|SelectionRecord.java|209
SelectionRecord|SelectionRecord|SelectionRecord.field_3_col_active_cell|Variable|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|79
SelectionRecord|SelectionRecord|SelectionRecord.setNumRefs(short)|Method|org.apache.poi.hssf.model|Sheet|createSelection|Sheet.java|1830
SelectionRecord|SelectionRecord|SelectionRecord.setNumRefs(short)|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|177
SelectionRecord|SelectionRecord|SelectionRecord.field_2_row_active_cell|Variable|org.apache.poi.hssf.record|SelectionRecord|fillFields|SelectionRecord.java|126
SelectionRecord|SelectionRecord|SelectionRecord.field_2_row_active_cell|Variable|org.apache.poi.hssf.record|SelectionRecord|getActiveCellRow|SelectionRecord.java|199
SelectionRecord|SelectionRecord|SelectionRecord.field_2_row_active_cell|Variable|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|78
SelectionRecord|SelectionRecord|SelectionRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|252
SelectionRecord|SelectionRecord|SelectionRecord.validateSid(short)|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|115
SelectionRecord|SelectionRecord|SelectionRecord.toString()|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|232
SelectionRecord|SelectionRecord|SelectionRecord.toString.buffer|Variable|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|236
SelectionRecord|SelectionRecord|SelectionRecord.toString.buffer|Variable|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|237
SelectionRecord|SelectionRecord|SelectionRecord.toString.buffer|Variable|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|239
SelectionRecord|SelectionRecord|SelectionRecord.toString.buffer|Variable|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|241
SelectionRecord|SelectionRecord|SelectionRecord.toString.buffer|Variable|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|243
SelectionRecord|SelectionRecord|SelectionRecord.toString.buffer|Variable|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|245
SelectionRecord|SelectionRecord|SelectionRecord.toString.buffer|Variable|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|247
SelectionRecord|SelectionRecord|SelectionRecord.toString.buffer|Variable|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|248
SelectionRecord|SelectionRecord|SelectionRecord.toString.buffer|Variable|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|234
SelectionRecord|SelectionRecord|SelectionRecord.getSid()|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|273
SelectionRecord|SelectionRecord|SelectionRecord.getRecordSize()|Method|org.apache.poi.hssf.record|SelectionRecord|serialize|SelectionRecord.java|265
SelectionRecord|SelectionRecord|SelectionRecord.getRecordSize()|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|268
SelectionRecord|SelectionRecord|SelectionRecord.field_1_pane|Variable|org.apache.poi.hssf.record|SelectionRecord|getPane|SelectionRecord.java|189
SelectionRecord|SelectionRecord|SelectionRecord.field_1_pane|Variable|org.apache.poi.hssf.record|SelectionRecord|fillFields|SelectionRecord.java|125
SelectionRecord|SelectionRecord|SelectionRecord.field_1_pane|Variable|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|77
SelectionRecord|SelectionRecord|SelectionRecord.getActiveCellCol()|Method|org.apache.poi.hssf.record|SelectionRecord|serialize|SelectionRecord.java|258
SelectionRecord|SelectionRecord|SelectionRecord.getActiveCellCol()|Method|org.apache.poi.hssf.record|SelectionRecord|toString|SelectionRecord.java|242
SelectionRecord|SelectionRecord|SelectionRecord.getActiveCellCol()|Method|org.apache.poi.hssf.record|SelectionRecord|?|SelectionRecord.java|207
SelectionRecord|SelectionRecord|SelectionRecord.field_4_ref_active_cell|Variable|org.apache.poi.hssf.record|SelectionRecord|setActiveCellRef|SelectionRecord.java|169
