# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
Property|Property|Property.value|Variable|org.apache.poi.hpsf|Property|Property|Property.java|177
Property|Property|Property.value|Variable|org.apache.poi.hpsf|Property|Property|Property.java|187
Property|Property|Property.value|Variable|org.apache.poi.hpsf|Property|Property|Property.java|200
Property|Property|Property.value|Variable|org.apache.poi.hpsf|Property|Property|Property.java|208
Property|Property|Property.value|Variable|org.apache.poi.hpsf|Property|?|Property.java|118
PropertySetFactory|PropertySetFactory|PropertySetFactory|Class|org.apache.poi.hpsf|?|?|PropertySetFactory.java|71
PropertySetFactory|PropertySetFactory|PropertySetFactory.create(InputStream)|Method|org.apache.poi.hpsf|PropertySetFactory|?|PropertySetFactory.java|84
PropertySetFactory|PropertySetFactory|PropertySetFactory.create.ps|Variable|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|89
PropertySetFactory|PropertySetFactory|PropertySetFactory.create.ps|Variable|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|90
PropertySetFactory|PropertySetFactory|PropertySetFactory.create.ps|Variable|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|91
PropertySetFactory|PropertySetFactory|PropertySetFactory.create.ps|Variable|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|92
PropertySetFactory|PropertySetFactory|PropertySetFactory.create.ps|Variable|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|94
PropertySetFactory|PropertySetFactory|PropertySetFactory.create.ps|Variable|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|88
Variant|Variant|Variant|Class|org.apache.poi.hpsf|Property|Property|Property.java|173
Variant|Variant|Variant|Class|org.apache.poi.hpsf|Property|Property|Property.java|180
Variant|Variant|Variant|Class|org.apache.poi.hpsf|Property|Property|Property.java|190
Variant|Variant|Variant|Class|org.apache.poi.hpsf|?|?|Variant.java|75
Variant|Variant|Variant.VT_EMPTY|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|81
Variant|Variant|Variant.VT_VECTOR|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|317
Variant|Variant|Variant.VT_LPSTR|Variable|org.apache.poi.hpsf|Property|Property|Property.java|190
Variant|Variant|Variant.VT_LPSTR|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|246
Variant|Variant|Variant.VT_NULL|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|86
Variant|Variant|Variant.VT_UI8|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|195
Variant|Variant|Variant.VT_CY|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|113
Variant|Variant|Variant.VT_VOID|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|210
Variant|Variant|Variant.VT_ARRAY|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|324
Variant|Variant|Variant.VT_UI4|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|185
Variant|Variant|Variant.VT_SAFEARRAY|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|227
Variant|Variant|Variant.VT_UI2|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|180
Variant|Variant|Variant.VT_UI1|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|175
Variant|Variant|Variant.VT_STORAGE|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|275
Variant|Variant|Variant.VT_DISPATCH|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|134
Variant|Variant|Variant.VT_HRESULT|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|217
Variant|Variant|Variant.VT_CARRAY|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|234
Variant|Variant|Variant.VT_USERDEFINED|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|241
Variant|Variant|Variant.VT_CF|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|303
Variant|Variant|Variant.VT_BLOB|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|265
Variant|Variant|Variant.VT_RESERVED|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|333
Variant|Variant|Variant.VT_VARIANT|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|153
Variant|Variant|Variant.VT_STREAMED_OBJECT|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|282
Variant|Variant|Variant.VT_I8|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|190
Variant|Variant|Variant.VT_DECIMAL|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|165
Variant|Variant|Variant.VT_STORED_OBJECT|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|289
Variant|Variant|Variant.VT_ILLEGALMASKED|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|337
Variant|Variant|Variant.VT_I4|Variable|org.apache.poi.hpsf|Property|Property|Property.java|173
Variant|Variant|Variant.VT_I4|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|96
Variant|Variant|Variant.VT_I2|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|91
Variant|Variant|Variant.VT_R8|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|106
Variant|Variant|Variant.VT_ERROR|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|141
Variant|Variant|Variant.VT_I1|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|170
Variant|Variant|Variant.VT_INT|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|200
Variant|Variant|Variant.VT_LPWSTR|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|251
Variant|Variant|Variant.VT_R4|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|101
Variant|Variant|Variant.VT_FILETIME|Variable|org.apache.poi.hpsf|Property|Property|Property.java|180
Variant|Variant|Variant.VT_FILETIME|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|260
Variant|Variant|Variant.VT_UINT|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|205
Variant|Variant|Variant.VT_CLSID|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|310
Variant|Variant|Variant.VT_UNKNOWN|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|160
Variant|Variant|Variant.VT_BYREF|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|331
Variant|Variant|Variant.VT_ILLEGAL|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|335
Variant|Variant|Variant.VT_BSTR|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|127
Variant|Variant|Variant.VT_BLOB_OBJECT|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|296
Variant|Variant|Variant.VT_DATE|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|120
Variant|Variant|Variant.VT_PTR|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|223
Variant|Variant|Variant.VT_TYPEMASK|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|339
Variant|Variant|Variant.VT_BOOL|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|146
Variant|Variant|Variant.VT_STREAM|Variable|org.apache.poi.hpsf|Variant|?|Variant.java|270
NoPropertySetStreamException|NoPropertySetStreamException|NoPropertySetStreamException|Class|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|85
NoPropertySetStreamException|NoPropertySetStreamException|NoPropertySetStreamException|Class|org.apache.poi.hpsf|PropertySet|PropertySet|PropertySet.java|221
NoPropertySetStreamException|NoPropertySetStreamException|NoPropertySetStreamException|Class|org.apache.poi.hpsf|PropertySet|PropertySet|PropertySet.java|254
NoPropertySetStreamException|NoPropertySetStreamException|NoPropertySetStreamException|Class|org.apache.poi.hpsf|PropertySet|PropertySet|PropertySet.java|276
NoPropertySetStreamException|NoPropertySetStreamException|NoPropertySetStreamException|Class|org.apache.poi.hpsf|?|?|NoPropertySetStreamException.java|73
Util|Util|Util|Class|org.apache.poi.hpsf|Property|Property|Property.java|187
Util|Util|Util|Class|org.apache.poi.hpsf|PropertySet|isSummaryInformation|PropertySet.java|414
Util|Util|Util|Class|org.apache.poi.hpsf|PropertySet|isDocumentSummaryInformation|PropertySet.java|426
Util|Util|Util|Class|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|346
Util|Util|Util|Class|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|350
Util|Util|Util|Class|org.apache.poi.hpsf|?|?|Util.java|70
Util|Util|Util.cat(byte)|Method|org.apache.poi.hpsf|Util|?|Util.java|120
Util|Util|Util.cat.result|Variable|org.apache.poi.hpsf|Util|cat|Util.java|129
Util|Util|Util.cat.result|Variable|org.apache.poi.hpsf|Util|cat|Util.java|130
Util|Util|Util.cat.result|Variable|org.apache.poi.hpsf|Util|cat|Util.java|125
Util|Util|Util.cat.capacity|Variable|org.apache.poi.hpsf|Util|cat|Util.java|124
Util|Util|Util.cat.capacity|Variable|org.apache.poi.hpsf|Util|cat|Util.java|125
Util|Util|Util.cat.capacity|Variable|org.apache.poi.hpsf|Util|cat|Util.java|122
Util|Util|Util.cat.j|Variable|org.apache.poi.hpsf|Util|cat|Util.java|128
Util|Util|Util.cat.j|Variable|org.apache.poi.hpsf|Util|cat|Util.java|128
Util|Util|Util.cat.j|Variable|org.apache.poi.hpsf|Util|cat|Util.java|129
Util|Util|Util.cat.j|Variable|org.apache.poi.hpsf|Util|cat|Util.java|128
Util|Util|Util.cat.r|Variable|org.apache.poi.hpsf|Util|cat|Util.java|129
Util|Util|Util.cat.r|Variable|org.apache.poi.hpsf|Util|cat|Util.java|126
Util|Util|Util.filetimeToDate(int,int)|Method|org.apache.poi.hpsf|Property|Property|Property.java|187
Util|Util|Util.filetimeToDate(int,int)|Method|org.apache.poi.hpsf|Util|?|Util.java|179
Util|Util|Util.filetimeToDate.ms_since_16010101|Variable|org.apache.poi.hpsf|Util|filetimeToDate|Util.java|183
Util|Util|Util.filetimeToDate.ms_since_16010101|Variable|org.apache.poi.hpsf|Util|filetimeToDate|Util.java|182
Util|Util|Util.filetimeToDate.filetime|Variable|org.apache.poi.hpsf|Util|filetimeToDate|Util.java|182
Util|Util|Util.filetimeToDate.filetime|Variable|org.apache.poi.hpsf|Util|filetimeToDate|Util.java|181
Util|Util|Util.filetimeToDate.ms_since_19700101|Variable|org.apache.poi.hpsf|Util|filetimeToDate|Util.java|184
Util|Util|Util.filetimeToDate.ms_since_19700101|Variable|org.apache.poi.hpsf|Util|filetimeToDate|Util.java|183
Util|Util|Util.EPOCH_DIFF|Variable|org.apache.poi.hpsf|Util|filetimeToDate|Util.java|183
Util|Util|Util.EPOCH_DIFF|Variable|org.apache.poi.hpsf|Util|?|Util.java|165
Util|Util|Util.equal(byte,byte)|Method|org.apache.poi.hpsf|PropertySet|isSummaryInformation|PropertySet.java|414
