java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\GlobalObject\15.1.2.3-1.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\GlobalObject\shell.js -f mozilla\js\tests\ecma\GlobalObject\15.1.2.3-1.js  
EMMA: processing classpath ...
parseFloat(3.E+1) = 30 PASSED!
parseFloat(-3.E+1) = -30 PASSED!
parseFloat(3.E-1) = 0.3 PASSED!
parseFloat(-3.E-1) = -0.3 PASSED!
parseFloat(.00001) = 0.00001 PASSED!
parseFloat(-0.0001) = -0.00001 PASSED!
parseFloat(.01e2) = 1 PASSED!
parseFloat(-.01e2) = -1 PASSED!
parseFloat(.01e+2) = 1 PASSED!
parseFloat(-.01e+2) = -1 PASSED!
parseFloat(.01e-2) = 0.0001 PASSED!
parseFloat(-.01e-2) = -0.0001 PASSED!
parseFloat(1234e5) = 123400000 PASSED!
parseFloat(-1234e5) = -123400000 PASSED!
parseFloat(1234e+5) = 123400000 PASSED!
parseFloat(-1234e+5) = -123400000 PASSED!
parseFloat(1234e-5) = 0.01234 PASSED!
parseFloat(-1234e-5) = -0.01234 PASSED!
parseFloat('0x0') = 0 PASSED!
parseFloat('0x1') = 0 PASSED!
parseFloat('0x2') = 0 PASSED!
parseFloat('0x3') = 0 PASSED!
parseFloat('0x4') = 0 PASSED!
parseFloat('0x5') = 0 PASSED!
parseFloat('0x6') = 0 PASSED!
parseFloat('0x7') = 0 PASSED!
parseFloat('0x8') = 0 PASSED!
parseFloat('0x9') = 0 PASSED!
parseFloat('0xa') = 0 PASSED!
parseFloat('0xb') = 0 PASSED!
parseFloat('0xc') = 0 PASSED!
parseFloat('0xd') = 0 PASSED!
parseFloat('0xe') = 0 PASSED!
parseFloat('0xf') = 0 PASSED!
parseFloat('0xA') = 0 PASSED!
parseFloat('0xB') = 0 PASSED!
parseFloat('0xC') = 0 PASSED!
parseFloat('0xD') = 0 PASSED!
parseFloat('0xE') = 0 PASSED!
parseFloat('0xF') = 0 PASSED!
parseFloat('0X0') = 0 PASSED!
parseFloat('0X1') = 0 PASSED!
parseFloat('0X2') = 0 PASSED!
parseFloat('0X3') = 0 PASSED!
parseFloat('0X4') = 0 PASSED!
parseFloat('0X5') = 0 PASSED!
parseFloat('0X6') = 0 PASSED!
parseFloat('0X7') = 0 PASSED!
parseFloat('0X8') = 0 PASSED!
parseFloat('0X9') = 0 PASSED!
parseFloat('0Xa') = 0 PASSED!
parseFloat('0Xb') = 0 PASSED!
parseFloat('0Xc') = 0 PASSED!
parseFloat('0Xd') = 0 PASSED!
parseFloat('0Xe') = 0 PASSED!
parseFloat('0Xf') = 0 PASSED!
parseFloat('0XA') = 0 PASSED!
parseFloat('0XB') = 0 PASSED!
parseFloat('0XC') = 0 PASSED!
parseFloat('0XD') = 0 PASSED!
parseFloat('0XE') = 0 PASSED!
parseFloat('0XF') = 0 PASSED!
parseFloat('  0XF  ') = 0 PASSED!
parseFloat(0x0) = 0 PASSED!
parseFloat(0x1) = 1 PASSED!
parseFloat(0x2) = 2 PASSED!
parseFloat(0x3) = 3 PASSED!
parseFloat(0x4) = 4 PASSED!
parseFloat(0x5) = 5 PASSED!
parseFloat(0x6) = 6 PASSED!
parseFloat(0x7) = 7 PASSED!
parseFloat(0x8) = 8 PASSED!
parseFloat(0x9) = 9 PASSED!
parseFloat(0xa) = 10 PASSED!
parseFloat(0xb) = 11 PASSED!
parseFloat(0xc) = 12 PASSED!
parseFloat(0xd) = 13 PASSED!
parseFloat(0xe) = 14 PASSED!
parseFloat(0xf) = 15 PASSED!
parseFloat(0xA) = 10 PASSED!
parseFloat(0xB) = 11 PASSED!
parseFloat(0xC) = 12 PASSED!
parseFloat(0xD) = 13 PASSED!
parseFloat(0xE) = 14 PASSED!
parseFloat(0xF) = 15 PASSED!
parseFloat(0X0) = 0 PASSED!
parseFloat(0X1) = 1 PASSED!
parseFloat(0X2) = 2 PASSED!
parseFloat(0X3) = 3 PASSED!
parseFloat(0X4) = 4 PASSED!
parseFloat(0X5) = 5 PASSED!
parseFloat(0X6) = 6 PASSED!
parseFloat(0X7) = 7 PASSED!
parseFloat(0X8) = 8 PASSED!
parseFloat(0X9) = 9 PASSED!
parseFloat(0Xa) = 10 PASSED!
parseFloat(0Xb) = 11 PASSED!
parseFloat(0Xc) = 12 PASSED!
parseFloat(0Xd) = 13 PASSED!
parseFloat(0Xe) = 14 PASSED!
parseFloat(0Xf) = 15 PASSED!
parseFloat(0XA) = 10 PASSED!
parseFloat(0XB) = 11 PASSED!
parseFloat(0XC) = 12 PASSED!
parseFloat(0XD) = 13 PASSED!
parseFloat(0XE) = 14 PASSED!
parseFloat(0XF) = 15 PASSED!
parseFloat('00') = 0 PASSED!
parseFloat('01') = 1 PASSED!
parseFloat('02') = 2 PASSED!
parseFloat('03') = 3 PASSED!
parseFloat('04') = 4 PASSED!
parseFloat('05') = 5 PASSED!
parseFloat('06') = 6 PASSED!
parseFloat('07') = 7 PASSED!
parseFloat('010') = 10 PASSED!
parseFloat('011') = 11 PASSED!
parseFloat('001') = 1 PASSED!
parseFloat('0001') = 1 PASSED!
parseFloat('  0001  ') = 1 PASSED!
parseFloat(00) = 0 PASSED!
parseFloat(01) = 1 PASSED!
parseFloat(02) = 2 PASSED!
parseFloat(03) = 3 PASSED!
parseFloat(04) = 4 PASSED!
parseFloat(05) = 5 PASSED!
parseFloat(06) = 6 PASSED!
parseFloat(07) = 7 PASSED!
parseFloat(010) = 8 PASSED!
parseFloat(011) = 9 PASSED!
parseFloat(001) = 1 PASSED!
parseFloat(0001) = 1 PASSED!
parseFloat(Math.PI) = 3.141592653589793 PASSED!
parseFloat(Math.LN2) = 0.6931471805599453 PASSED!
parseFloat(Math.LN10) = 2.302585092994046 PASSED!
parseFloat(Math.LOG2E) = 1.4426950408889634 PASSED!
parseFloat(Math.LOG10E) = 0.4342944819032518 PASSED!
parseFloat(Math.SQRT2) = 1.4142135623730951 PASSED!
parseFloat(Math.SQRT1_2) = 0.7071067811865476 PASSED!
parseFloat(Math.PI+'') = 3.141592653589793 PASSED!
parseFloat(Math.LN2+'') = 0.6931471805599453 PASSED!
parseFloat(Math.LN10+'') = 2.302585092994046 PASSED!
parseFloat(Math.LOG2E+'') = 1.4426950408889634 PASSED!
parseFloat(Math.LOG10E+'') = 0.4342944819032518 PASSED!
parseFloat(Math.SQRT2+'') = 1.4142135623730951 PASSED!
parseFloat(Math.SQRT1_2+'') = 0.7071067811865476 PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\GlobalObject\15.1.2.3-1.compiled.arff] ...
