# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Property|readDictionary|Property.java|246
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Property|Property|Property.java|168
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Property|Property|Property.java|185
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Property|Property|Property.java|195
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Property|Property|Property.java|197
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Section|Section|Section.java|177
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Section|Section|Section.java|181
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|Section|Section|Section.java|189
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|353
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|357
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|379
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|383
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|401
DWord|DWord|DWord.LENGTH|Variable|org.apache.poi.hpsf.littleendian|DWord|?|DWord.java|86
DWord|DWord|DWord.intValue()|Method|org.apache.poi.hpsf.littleendian|DWord|?|DWord.java|101
DWord|DWord|DWord.intValue.i|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|105
DWord|DWord|DWord.intValue.i|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|105
DWord|DWord|DWord.intValue.i|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|107
DWord|DWord|DWord.intValue.i|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|105
DWord|DWord|DWord.intValue.length|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|105
DWord|DWord|DWord.intValue.length|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|104
DWord|DWord|DWord.intValue.value|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|110
DWord|DWord|DWord.intValue.value|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|108
DWord|DWord|DWord.intValue.value|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|108
DWord|DWord|DWord.intValue.value|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|103
DWord|DWord|DWord.length()|Method|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|104
DWord|DWord|DWord.length()|Method|org.apache.poi.hpsf.littleendian|DWord|?|DWord.java|88
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Section|Section|Section.java|160
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Section|Section|Section.java|164
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Section|Section|Section.java|168
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Property|readDictionary|Property.java|234
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Property|readDictionary|Property.java|241
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Property|readDictionary|Property.java|245
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Property|Property|Property.java|167
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Property|Property|Property.java|177
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Property|Property|Property.java|184
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Property|Property|Property.java|186
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Property|Property|Property.java|196
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Section|Section|Section.java|176
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Section|Section|Section.java|180
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|Section|Section|Section.java|189
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|352
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|356
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|378
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|382
DWord|DWord|DWord.DWord(byte,int)|Method|org.apache.poi.hpsf.littleendian|DWord|?|DWord.java|79
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|104
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hpsf.littleendian|?|?|ClassID.java|75
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hpsf.littleendian|?|?|Word.java|68
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hpsf.littleendian|?|?|DWord.java|68
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hpsf.littleendian|?|?|Byte.java|68
LittleEndian|LittleEndian|LittleEndian|Class|org.apache.poi.hpsf.littleendian|?|?|LittleEndian.java|69
LittleEndian|LittleEndian|LittleEndian.bytes|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|getBytes|LittleEndian.java|107
LittleEndian|LittleEndian|LittleEndian.bytes|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|119
LittleEndian|LittleEndian|LittleEndian.bytes|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|127
LittleEndian|LittleEndian|LittleEndian.bytes|Variable|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|125
LittleEndian|LittleEndian|LittleEndian.bytes|Variable|org.apache.poi.hpsf.littleendian|DWord|intValue|DWord.java|107
LittleEndian|LittleEndian|LittleEndian.bytes|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|122
LittleEndian|LittleEndian|LittleEndian.bytes|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|124
LittleEndian|LittleEndian|LittleEndian.bytes|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|125
LittleEndian|LittleEndian|LittleEndian.bytes|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|?|LittleEndian.java|82
LittleEndian|LittleEndian|LittleEndian.length()|Method|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|121
LittleEndian|LittleEndian|LittleEndian.length()|Method|org.apache.poi.hpsf.littleendian|LittleEndian|?|LittleEndian.java|132
LittleEndian|LittleEndian|LittleEndian.read(byte,int)|Method|org.apache.poi.hpsf.littleendian|LittleEndian|LittleEndian|LittleEndian.java|96
LittleEndian|LittleEndian|LittleEndian.read(byte,int)|Method|org.apache.poi.hpsf.littleendian|LittleEndian|?|LittleEndian.java|119
LittleEndian|LittleEndian|LittleEndian.read.i|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|123
LittleEndian|LittleEndian|LittleEndian.read.i|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|123
LittleEndian|LittleEndian|LittleEndian.read.i|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|124
LittleEndian|LittleEndian|LittleEndian.read.i|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|124
LittleEndian|LittleEndian|LittleEndian.read.i|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|123
LittleEndian|LittleEndian|LittleEndian.read.length|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|122
LittleEndian|LittleEndian|LittleEndian.read.length|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|123
LittleEndian|LittleEndian|LittleEndian.read.length|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|124
LittleEndian|LittleEndian|LittleEndian.read.length|Variable|org.apache.poi.hpsf.littleendian|LittleEndian|read|LittleEndian.java|121
LittleEndian|LittleEndian|LittleEndian.getBytes()|Method|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|118
LittleEndian|LittleEndian|LittleEndian.getBytes()|Method|org.apache.poi.hpsf.littleendian|ClassID|read|ClassID.java|123
LittleEndian|LittleEndian|LittleEndian.getBytes()|Method|org.apache.poi.hpsf|Section|getPIDString|Section.java|272
LittleEndian|LittleEndian|LittleEndian.getBytes()|Method|org.apache.poi.hpsf.littleendian|LittleEndian|?|LittleEndian.java|105
LittleEndian|LittleEndian|LittleEndian.LittleEndian(byte,int)|Method|org.apache.poi.hpsf.littleendian|LittleEndian|?|LittleEndian.java|94
Byte|Byte|Byte|Class|org.apache.poi.hpsf.littleendian|?|?|Byte.java|68
Byte|Byte|Byte.LENGTH|Variable|org.apache.poi.hpsf.littleendian|Byte|length|Byte.java|90
Byte|Byte|Byte.LENGTH|Variable|org.apache.poi.hpsf.littleendian|Byte|?|Byte.java|86
Byte|Byte|Byte.length()|Method|org.apache.poi.hpsf.littleendian|Byte|?|Byte.java|88
Byte|Byte|Byte.Byte(byte,int)|Method|org.apache.poi.hpsf.littleendian|Byte|?|Byte.java|79
