# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
POIFSReader|POIFSReader|POIFSReader.processProperties(BlockList,BlockList,Iterator,POIFSDocumentPath)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|266
POIFSReader|POIFSReader|POIFSReader.processProperties(BlockList,BlockList,Iterator,POIFSDocumentPath)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|247
POIFSReader|POIFSReader|POIFSReader.registry|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|POIFSReader|POIFSReader.java|96
POIFSReader|POIFSReader|POIFSReader.registry|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|registerListener|POIFSReader.java|160
POIFSReader|POIFSReader|POIFSReader.registry|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|273
POIFSReader|POIFSReader|POIFSReader.registry|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|registerListener|POIFSReader.java|209
POIFSReader|POIFSReader|POIFSReader.registry|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|87
POIFSReader|POIFSReader|POIFSReader.POIFSReader()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|main|POIFSReader.java|235
POIFSReader|POIFSReader|POIFSReader.POIFSReader()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|94
POIFSReader|POIFSReader|POIFSReader.read(InputStream)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|main|POIFSReader.java|242
POIFSReader|POIFSReader|POIFSReader.read(InputStream)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|108
POIFSReader|POIFSReader|POIFSReader.read.data_blocks|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|125
POIFSReader|POIFSReader|POIFSReader.read.data_blocks|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|130
POIFSReader|POIFSReader|POIFSReader.read.data_blocks|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|134
POIFSReader|POIFSReader|POIFSReader.read.data_blocks|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|136
POIFSReader|POIFSReader|POIFSReader.read.data_blocks|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|117
POIFSReader|POIFSReader|POIFSReader.read.properties|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|134
POIFSReader|POIFSReader|POIFSReader.read.properties|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|136
POIFSReader|POIFSReader|POIFSReader.read.properties|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|128
POIFSReader|POIFSReader|POIFSReader.read.header_block_reader|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|121
POIFSReader|POIFSReader|POIFSReader.read.header_block_reader|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|122
POIFSReader|POIFSReader|POIFSReader.read.header_block_reader|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|123
POIFSReader|POIFSReader|POIFSReader.read.header_block_reader|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|124
POIFSReader|POIFSReader|POIFSReader.read.header_block_reader|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|129
POIFSReader|POIFSReader|POIFSReader.read.header_block_reader|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|135
POIFSReader|POIFSReader|POIFSReader.read.header_block_reader|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|114
POIFSReader|POIFSReader|POIFSReader.registryClosed|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|POIFSReader|POIFSReader.java|97
POIFSReader|POIFSReader|POIFSReader.registryClosed|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|registerListener|POIFSReader.java|156
POIFSReader|POIFSReader|POIFSReader.registryClosed|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|111
POIFSReader|POIFSReader|POIFSReader.registryClosed|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|registerListener|POIFSReader.java|205
POIFSReader|POIFSReader|POIFSReader.registryClosed|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|88
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|320
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent(POIFSReaderEvent)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|338
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent.ignored|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|358
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent.name|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|355
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent.name|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|342
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent.path|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|getPath|POIFSReaderEvent.java|105
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent.path|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|349
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent.path|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|353
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent.path|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|341
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent.istream|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|346
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent.istream|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|348
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.processPOIFSReaderEvent.istream|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|340
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.SampleListener()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|main|POIFSReader.java|236
POIFSReader|POIFSReader.SampleListener|POIFSReader.SampleListener.SampleListener()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|328
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|?|POIFSReader.java|87
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry|Class|org.apache.poi.poifs.eventfilesystem|?|?|POIFSReaderRegistry.java|71
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.removeSelectiveListener(POIFSReaderListener)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|?|POIFSReaderRegistry.java|194
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.removeSelectiveListener.selectedDescriptors|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|removeSelectiveListener|POIFSReaderRegistry.java|198
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.removeSelectiveListener.selectedDescriptors|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|removeSelectiveListener|POIFSReaderRegistry.java|200
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.removeSelectiveListener.selectedDescriptors|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|removeSelectiveListener|POIFSReaderRegistry.java|196
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.getListeners(POIFSDocumentPath,String)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|273
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.getListeners(POIFSDocumentPath,String)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|?|POIFSReaderRegistry.java|180
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.getListeners.selectiveListeners|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|getListeners|POIFSReaderRegistry.java|187
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.getListeners.selectiveListeners|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|getListeners|POIFSReaderRegistry.java|189
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.getListeners.selectiveListeners|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|getListeners|POIFSReaderRegistry.java|183
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.getListeners.rval|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|getListeners|POIFSReaderRegistry.java|191
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.getListeners.rval|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|getListeners|POIFSReaderRegistry.java|189
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.getListeners.rval|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|getListeners|POIFSReaderRegistry.java|182
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.dropDocument(POIFSReaderListener,DocumentDescriptor)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|removeSelectiveListener|POIFSReaderRegistry.java|204
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.dropDocument(POIFSReaderListener,DocumentDescriptor)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|?|POIFSReaderRegistry.java|209
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.dropDocument.listeners|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|dropDocument|POIFSReaderRegistry.java|214
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.dropDocument.listeners|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|dropDocument|POIFSReaderRegistry.java|215
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.dropDocument.listeners|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|dropDocument|POIFSReaderRegistry.java|212
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.chosenDocumentDescriptors|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|dropDocument|POIFSReaderRegistry.java|212
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.chosenDocumentDescriptors|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|dropDocument|POIFSReaderRegistry.java|217
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.chosenDocumentDescriptors|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|?|POIFSReaderRegistry.java|88
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.selectiveListeners|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|removeSelectiveListener|POIFSReaderRegistry.java|196
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.selectiveListeners|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|?|POIFSReaderRegistry.java|81
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.omnivorousListeners|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|?|POIFSReaderRegistry.java|75
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.POIFSReaderRegistry()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|POIFSReader|POIFSReader.java|96
POIFSReaderRegistry|POIFSReaderRegistry|POIFSReaderRegistry.POIFSReaderRegistry()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|?|POIFSReaderRegistry.java|94
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderListener|processPOIFSReaderEvent|POIFSReaderListener.java|75
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|338
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent|Class|org.apache.poi.poifs.eventfilesystem|?|?|POIFSReaderEvent.java|68
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.getPath()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|341
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.getPath()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|?|POIFSReaderEvent.java|103
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.getName()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|342
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.getName()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|?|POIFSReaderEvent.java|112
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.getStream()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|340
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.getStream()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|?|POIFSReaderEvent.java|94
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.path|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|?|POIFSReaderEvent.java|71
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.documentName|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|?|POIFSReaderEvent.java|72
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.stream|Variable|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|?|POIFSReaderEvent.java|70
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.POIFSReaderEvent(DocumentInputStream,POIFSDocumentPath,String)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|298
POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.POIFSReaderEvent(DocumentInputStream,POIFSDocumentPath,String)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|?|POIFSReaderEvent.java|82
