# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.lastcell|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|79
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.ValueRecordsAggregate()|Method|org.apache.poi.hssf.model|Sheet|checkCells|Sheet.java|310
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.ValueRecordsAggregate()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|204
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.ValueRecordsAggregate()|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|85
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.getPhysicalNumberOfCells()|Method|org.apache.poi.hssf.model|Sheet|getNumRecords|Sheet.java|416
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.getPhysicalNumberOfCells()|Method|org.apache.poi.hssf.model|Sheet|getNumRecords|Sheet.java|418
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.getPhysicalNumberOfCells()|Method|org.apache.poi.hssf.model|Sheet|getNumRecords|Sheet.java|421
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.getPhysicalNumberOfCells()|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|122
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.getIterator()|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|217
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.size|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|removeCell|ValueRecordsAggregate.java|116
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.size|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|94
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.size|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|98
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.size|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|getRecordSize|ValueRecordsAggregate.java|214
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.size|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|81
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.construct(int,List)|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|206
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.construct(int,List)|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|137
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|construct|ValueRecordsAggregate.java|141
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|construct|ValueRecordsAggregate.java|141
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|construct|ValueRecordsAggregate.java|141
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|construct|ValueRecordsAggregate.java|154
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|construct|ValueRecordsAggregate.java|143
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|construct|ValueRecordsAggregate.java|139
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.insertCell(CellValueRecordInterface)|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|90
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.serialize(int,byte)|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|167
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.serialize.itr|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|serialize|ValueRecordsAggregate.java|172
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.serialize.itr|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|serialize|ValueRecordsAggregate.java|174
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.serialize.itr|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|serialize|ValueRecordsAggregate.java|169
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.serialize.pos|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|serialize|ValueRecordsAggregate.java|176
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.serialize.pos|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|serialize|ValueRecordsAggregate.java|174
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.serialize.pos|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|serialize|ValueRecordsAggregate.java|174
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.serialize.pos|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|serialize|ValueRecordsAggregate.java|170
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.validateSid(short)|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|199
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.getSid()|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|207
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|removeCell|ValueRecordsAggregate.java|119
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|getIterator|ValueRecordsAggregate.java|219
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|92
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|103
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|99
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|serialize|ValueRecordsAggregate.java|169
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|80
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.getRecordSize()|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|212
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.firstcell|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|104
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.firstcell|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|104
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.firstcell|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|insertCell|ValueRecordsAggregate.java|106
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.firstcell|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|getFirstCellNum|ValueRecordsAggregate.java|129
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.firstcell|Variable|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|78
ValueRecordsAggregate|ValueRecordsAggregate|ValueRecordsAggregate.getFirstCellNum()|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|?|ValueRecordsAggregate.java|127
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate|Class|org.apache.poi.hssf.model|Sheet|?|Sheet.java|113
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate|Class|org.apache.poi.hssf.record.aggregates|?|?|RowRecordsAggregate.java|71
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.insertRow(RowRecord)|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|86
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|186
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.removeRow(RowRecord)|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|102
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getLastRowNum()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|130
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.RowRecordsAggregate()|Method|org.apache.poi.hssf.model|Sheet|checkRows|Sheet.java|319
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.RowRecordsAggregate()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|218
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.RowRecordsAggregate()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|81
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.lastrow|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|96
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.lastrow|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|96
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.lastrow|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|98
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.lastrow|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|getLastRowNum|RowRecordsAggregate.java|132
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.lastrow|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|75
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getPhysicalNumberOfRows()|Method|org.apache.poi.hssf.model|Sheet|getNumRecords|Sheet.java|417
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getPhysicalNumberOfRows()|Method|org.apache.poi.hssf.model|Sheet|getNumRecords|Sheet.java|419
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getPhysicalNumberOfRows()|Method|org.apache.poi.hssf.model|Sheet|getNumRecords|Sheet.java|422
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getPhysicalNumberOfRows()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|120
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getIterator()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|215
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.size|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|88
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.size|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|removeRow|RowRecordsAggregate.java|104
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.size|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|getRecordSize|RowRecordsAggregate.java|212
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.size|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|77
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.construct(int,List)|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|220
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.construct(int,List)|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|135
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|construct|RowRecordsAggregate.java|139
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|construct|RowRecordsAggregate.java|139
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|construct|RowRecordsAggregate.java|139
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|construct|RowRecordsAggregate.java|152
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|construct|RowRecordsAggregate.java|141
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.construct.k|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|construct|RowRecordsAggregate.java|137
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.serialize(int,byte)|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|165
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.serialize.itr|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|serialize|RowRecordsAggregate.java|170
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.serialize.itr|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|serialize|RowRecordsAggregate.java|172
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.serialize.itr|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|serialize|RowRecordsAggregate.java|167
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.serialize.pos|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|serialize|RowRecordsAggregate.java|174
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.serialize.pos|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|serialize|RowRecordsAggregate.java|172
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.serialize.pos|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|serialize|RowRecordsAggregate.java|172
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.serialize.pos|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|serialize|RowRecordsAggregate.java|168
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.validateSid(short)|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|197
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getSid()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|205
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.firstrow|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|92
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.firstrow|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|92
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.firstrow|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|94
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.firstrow|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|getFirstRowNum|RowRecordsAggregate.java|127
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.firstrow|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|74
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|insertRow|RowRecordsAggregate.java|91
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|removeRow|RowRecordsAggregate.java|107
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|getIterator|RowRecordsAggregate.java|217
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|serialize|RowRecordsAggregate.java|167
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.records|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|76
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getRecordSize()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|210
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getRow(int)|Method|org.apache.poi.hssf.model|Sheet|getRow|Sheet.java|1113
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getRow(int)|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|110
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getRow.row|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|getRow|RowRecordsAggregate.java|116
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getRow.row|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|getRow|RowRecordsAggregate.java|117
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getRow.row|Variable|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|getRow|RowRecordsAggregate.java|114
RowRecordsAggregate|RowRecordsAggregate|RowRecordsAggregate.getFirstRowNum()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|?|RowRecordsAggregate.java|125
