java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Date\15.9.3.1-1.interpreted.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt -1 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Date\shell.js -f mozilla\js\tests\ecma\Date\15.9.3.1-1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 343 ms]
15.9.3.1 new Date( year, month, date, hours, minutes, seconds, ms )
new Date( 1970,0,1,0,0,0,0).getUTCDay() = 4 PASSED!
new Date( 1970,0,1,0,0,0,0).getUTCHours() = 5 PASSED!
new Date( 1970,0,1,0,0,0,0).getUTCMinutes() = 0 PASSED!
new Date( 1970,0,1,0,0,0,0).getUTCSeconds() = 0 PASSED!
new Date( 1970,0,1,0,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date( 1970,0,1,0,0,0,0).getFullYear() = 1970 PASSED!
new Date( 1970,0,1,0,0,0,0).getMonth() = 0 PASSED!
new Date( 1970,0,1,0,0,0,0).getDate() = 1 PASSED!
new Date( 1970,0,1,0,0,0,0).getDay() = 4 PASSED!
new Date( 1970,0,1,0,0,0,0).getHours() = 0 PASSED!
new Date( 1970,0,1,0,0,0,0).getMinutes() = 0 PASSED!
new Date( 1970,0,1,0,0,0,0).getSeconds() = 0 PASSED!
new Date( 1970,0,1,0,0,0,0).getMilliseconds() = 0 PASSED!
new Date( 1969,11,31,16,0,0,0).getTime() = -10800000 PASSED!
new Date( 1969,11,31,16,0,0,0).valueOf() = -10800000 PASSED!
new Date( 1969,11,31,16,0,0,0).getUTCFullYear() = 1969 PASSED!
new Date( 1969,11,31,16,0,0,0).getUTCMonth() = 11 PASSED!
new Date( 1969,11,31,16,0,0,0).getUTCDate() = 31 PASSED!
new Date( 1969,11,31,16,0,0,0).getUTCDay() = 3 PASSED!
new Date( 1969,11,31,16,0,0,0).getUTCHours() = 21 PASSED!
new Date( 1969,11,31,16,0,0,0).getUTCMinutes() = 0 PASSED!
new Date( 1969,11,31,16,0,0,0).getUTCSeconds() = 0 PASSED!
new Date( 1969,11,31,16,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date( 1969,11,31,16,0,0,0).getFullYear() = 1969 PASSED!
new Date( 1969,11,31,16,0,0,0).getMonth() = 11 PASSED!
new Date( 1969,11,31,16,0,0,0).getDate() = 31 PASSED!
new Date( 1969,11,31,16,0,0,0).getDay() = 3 PASSED!
new Date( 1969,11,31,16,0,0,0).getHours() = 16 PASSED!
new Date( 1969,11,31,16,0,0,0).getMinutes() = 0 PASSED!
new Date( 1969,11,31,16,0,0,0).getSeconds() = 0 PASSED!
new Date( 1969,11,31,16,0,0,0).getMilliseconds() = 0 PASSED!
new Date(1969,12,1,0,0,0,0).getTime() = 18000000 PASSED!
new Date(1969,12,1,0,0,0,0).valueOf() = 18000000 PASSED!
new Date(1969,12,1,0,0,0,0).getUTCFullYear() = 1970 PASSED!
new Date(1969,12,1,0,0,0,0).getUTCMonth() = 0 PASSED!
new Date(1969,12,1,0,0,0,0).getUTCDate() = 1 PASSED!
new Date(1969,12,1,0,0,0,0).getUTCDay() = 4 PASSED!
new Date(1969,12,1,0,0,0,0).getUTCHours() = 5 PASSED!
new Date(1969,12,1,0,0,0,0).getUTCMinutes() = 0 PASSED!
new Date(1969,12,1,0,0,0,0).getUTCSeconds() = 0 PASSED!
new Date(1969,12,1,0,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(1969,12,1,0,0,0,0).getFullYear() = 1970 PASSED!
new Date(1969,12,1,0,0,0,0).getMonth() = 0 PASSED!
new Date(1969,12,1,0,0,0,0).getDate() = 1 PASSED!
new Date(1969,12,1,0,0,0,0).getDay() = 4 PASSED!
new Date(1969,12,1,0,0,0,0).getHours() = 0 PASSED!
new Date(1969,12,1,0,0,0,0).getMinutes() = 0 PASSED!
new Date(1969,12,1,0,0,0,0).getSeconds() = 0 PASSED!
new Date(1969,12,1,0,0,0,0).getMilliseconds() = 0 PASSED!
new Date(1969,11,32,0,0,0,0).getTime() = 18000000 PASSED!
new Date(1969,11,32,0,0,0,0).valueOf() = 18000000 PASSED!
new Date(1969,11,32,0,0,0,0).getUTCFullYear() = 1970 PASSED!
new Date(1969,11,32,0,0,0,0).getUTCMonth() = 0 PASSED!
new Date(1969,11,32,0,0,0,0).getUTCDate() = 1 PASSED!
new Date(1969,11,32,0,0,0,0).getUTCDay() = 4 PASSED!
new Date(1969,11,32,0,0,0,0).getUTCHours() = 5 PASSED!
new Date(1969,11,32,0,0,0,0).getUTCMinutes() = 0 PASSED!
new Date(1969,11,32,0,0,0,0).getUTCSeconds() = 0 PASSED!
new Date(1969,11,32,0,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(1969,11,32,0,0,0,0).getFullYear() = 1970 PASSED!
new Date(1969,11,32,0,0,0,0).getMonth() = 0 PASSED!
new Date(1969,11,32,0,0,0,0).getDate() = 1 PASSED!
new Date(1969,11,32,0,0,0,0).getDay() = 4 PASSED!
new Date(1969,11,32,0,0,0,0).getHours() = 0 PASSED!
new Date(1969,11,32,0,0,0,0).getMinutes() = 0 PASSED!
new Date(1969,11,32,0,0,0,0).getSeconds() = 0 PASSED!
new Date(1969,11,32,0,0,0,0).getMilliseconds() = 0 PASSED!
new Date(1969,11,31,24,0,0,0).getTime() = 18000000 PASSED!
new Date(1969,11,31,24,0,0,0).valueOf() = 18000000 PASSED!
new Date(1969,11,31,24,0,0,0).getUTCFullYear() = 1970 PASSED!
new Date(1969,11,31,24,0,0,0).getUTCMonth() = 0 PASSED!
new Date(1969,11,31,24,0,0,0).getUTCDate() = 1 PASSED!
new Date(1969,11,31,24,0,0,0).getUTCDay() = 4 PASSED!
new Date(1969,11,31,24,0,0,0).getUTCHours() = 5 PASSED!
new Date(1969,11,31,24,0,0,0).getUTCMinutes() = 0 PASSED!
new Date(1969,11,31,24,0,0,0).getUTCSeconds() = 0 PASSED!
new Date(1969,11,31,24,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(1969,11,31,24,0,0,0).getFullYear() = 1970 PASSED!
new Date(1969,11,31,24,0,0,0).getMonth() = 0 PASSED!
new Date(1969,11,31,24,0,0,0).getDate() = 1 PASSED!
new Date(1969,11,31,24,0,0,0).getDay() = 4 PASSED!
new Date(1969,11,31,24,0,0,0).getHours() = 0 PASSED!
new Date(1969,11,31,24,0,0,0).getMinutes() = 0 PASSED!
new Date(1969,11,31,24,0,0,0).getSeconds() = 0 PASSED!
new Date(1969,11,31,24,0,0,0).getMilliseconds() = 0 PASSED!
new Date(1969,11,31,23,60,0,0).getTime() = 18000000 PASSED!
new Date(1969,11,31,23,60,0,0).valueOf() = 18000000 PASSED!
new Date(1969,11,31,23,60,0,0).getUTCFullYear() = 1970 PASSED!
new Date(1969,11,31,23,60,0,0).getUTCMonth() = 0 PASSED!
new Date(1969,11,31,23,60,0,0).getUTCDate() = 1 PASSED!
new Date(1969,11,31,23,60,0,0).getUTCDay() = 4 PASSED!
new Date(1969,11,31,23,60,0,0).getUTCHours() = 5 PASSED!
new Date(1969,11,31,23,60,0,0).getUTCMinutes() = 0 PASSED!
new Date(1969,11,31,23,60,0,0).getUTCSeconds() = 0 PASSED!
new Date(1969,11,31,23,60,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(1969,11,31,23,60,0,0).getFullYear() = 1970 PASSED!
new Date(1969,11,31,23,60,0,0).getMonth() = 0 PASSED!
new Date(1969,11,31,23,60,0,0).getDate() = 1 PASSED!
new Date(1969,11,31,23,60,0,0).getDay() = 4 PASSED!
new Date(1969,11,31,23,60,0,0).getHours() = 0 PASSED!
new Date(1969,11,31,23,60,0,0).getMinutes() = 0 PASSED!
new Date(1969,11,31,23,60,0,0).getSeconds() = 0 PASSED!
new Date(1969,11,31,23,60,0,0).getMilliseconds() = 0 PASSED!
new Date(1969,11,31,23,59,60,0).getTime() = 18000000 PASSED!
new Date(1969,11,31,23,59,60,0).valueOf() = 18000000 PASSED!
new Date(1969,11,31,23,59,60,0).getUTCFullYear() = 1970 PASSED!
new Date(1969,11,31,23,59,60,0).getUTCMonth() = 0 PASSED!
new Date(1969,11,31,23,59,60,0).getUTCDate() = 1 PASSED!
new Date(1969,11,31,23,59,60,0).getUTCDay() = 4 PASSED!
new Date(1969,11,31,23,59,60,0).getUTCHours() = 5 PASSED!
new Date(1969,11,31,23,59,60,0).getUTCMinutes() = 0 PASSED!
new Date(1969,11,31,23,59,60,0).getUTCSeconds() = 0 PASSED!
new Date(1969,11,31,23,59,60,0).getUTCMilliseconds() = 0 PASSED!
new Date(1969,11,31,23,59,60,0).getFullYear() = 1970 PASSED!
new Date(1969,11,31,23,59,60,0).getMonth() = 0 PASSED!
new Date(1969,11,31,23,59,60,0).getDate() = 1 PASSED!
new Date(1969,11,31,23,59,60,0).getDay() = 4 PASSED!
new Date(1969,11,31,23,59,60,0).getHours() = 0 PASSED!
new Date(1969,11,31,23,59,60,0).getMinutes() = 0 PASSED!
new Date(1969,11,31,23,59,60,0).getSeconds() = 0 PASSED!
new Date(1969,11,31,23,59,60,0).getMilliseconds() = 0 PASSED!
new Date(1969,11,31,23,59,59,1000).getTime() = 18000000 PASSED!
new Date(1969,11,31,23,59,59,1000).valueOf() = 18000000 PASSED!
new Date(1969,11,31,23,59,59,1000).getUTCFullYear() = 1970 PASSED!
new Date(1969,11,31,23,59,59,1000).getUTCMonth() = 0 PASSED!
new Date(1969,11,31,23,59,59,1000).getUTCDate() = 1 PASSED!
new Date(1969,11,31,23,59,59,1000).getUTCDay() = 4 PASSED!
new Date(1969,11,31,23,59,59,1000).getUTCHours() = 5 PASSED!
new Date(1969,11,31,23,59,59,1000).getUTCMinutes() = 0 PASSED!
new Date(1969,11,31,23,59,59,1000).getUTCSeconds() = 0 PASSED!
new Date(1969,11,31,23,59,59,1000).getUTCMilliseconds() = 0 PASSED!
new Date(1969,11,31,23,59,59,1000).getFullYear() = 1970 PASSED!
new Date(1969,11,31,23,59,59,1000).getMonth() = 0 PASSED!
new Date(1969,11,31,23,59,59,1000).getDate() = 1 PASSED!
new Date(1969,11,31,23,59,59,1000).getDay() = 4 PASSED!
new Date(1969,11,31,23,59,59,1000).getHours() = 0 PASSED!
new Date(1969,11,31,23,59,59,1000).getMinutes() = 0 PASSED!
new Date(1969,11,31,23,59,59,1000).getSeconds() = 0 PASSED!
new Date(1969,11,31,23,59,59,1000).getMilliseconds() = 0 PASSED!
new Date( 1999,11,31,15,59,59,999).getTime() = 946673999999 PASSED!
new Date( 1999,11,31,15,59,59,999).valueOf() = 946673999999 PASSED!
new Date( 1999,11,31,15,59,59,999).getUTCFullYear() = 1999 PASSED!
new Date( 1999,11,31,15,59,59,999).getUTCMonth() = 11 PASSED!
new Date( 1999,11,31,15,59,59,999).getUTCDate() = 31 PASSED!
new Date( 1999,11,31,15,59,59,999).getUTCDay() = 5 PASSED!
new Date( 1999,11,31,15,59,59,999).getUTCHours() = 20 PASSED!
new Date( 1999,11,31,15,59,59,999).getUTCMinutes() = 59 PASSED!
new Date( 1999,11,31,15,59,59,999).getUTCSeconds() = 59 PASSED!
new Date( 1999,11,31,15,59,59,999).getUTCMilliseconds() = 999 PASSED!
new Date( 1999,11,31,15,59,59,999).getFullYear() = 1999 PASSED!
new Date( 1999,11,31,15,59,59,999).getMonth() = 11 PASSED!
new Date( 1999,11,31,15,59,59,999).getDate() = 31 PASSED!
new Date( 1999,11,31,15,59,59,999).getDay() = 5 PASSED!
new Date( 1999,11,31,15,59,59,999).getHours() = 15 PASSED!
new Date( 1999,11,31,15,59,59,999).getMinutes() = 59 PASSED!
new Date( 1999,11,31,15,59,59,999).getSeconds() = 59 PASSED!
new Date( 1999,11,31,15,59,59,999).getMilliseconds() = 999 PASSED!
new Date( 1999,11,31,16,0,0,0).getTime() = 946674000000 PASSED!
new Date( 1999,11,31,16,0,0,0).valueOf() = 946674000000 PASSED!
new Date( 1999,11,31,16,0,0,0).getUTCFullYear() = 1999 PASSED!
new Date( 1999,11,31,16,0,0,0).getUTCMonth() = 11 PASSED!
new Date( 1999,11,31,16,0,0,0).getUTCDate() = 31 PASSED!
new Date( 1999,11,31,16,0,0,0).getUTCDay() = 5 PASSED!
new Date( 1999,11,31,16,0,0,0).getUTCHours() = 21 PASSED!
new Date( 1999,11,31,16,0,0,0).getUTCMinutes() = 0 PASSED!
new Date( 1999,11,31,16,0,0,0).getUTCSeconds() = 0 PASSED!
new Date( 1999,11,31,16,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date( 1999,11,31,16,0,0,0).getFullYear() = 1999 PASSED!
new Date( 1999,11,31,16,0,0,0).getMonth() = 11 PASSED!
new Date( 1999,11,31,16,0,0,0).getDate() = 31 PASSED!
new Date( 1999,11,31,16,0,0,0).getDay() = 5 PASSED!
new Date( 1999,11,31,16,0,0,0).getHours() = 16 PASSED!
new Date( 1999,11,31,16,0,0,0).getMinutes() = 0 PASSED!
new Date( 1999,11,31,16,0,0,0).getSeconds() = 0 PASSED!
new Date( 1999,11,31,16,0,0,0).getMilliseconds() = 0 PASSED!
new Date( 1999,11,31,23,59,59,999).getTime() = 946702799999 PASSED!
new Date( 1999,11,31,23,59,59,999).valueOf() = 946702799999 PASSED!
new Date( 1999,11,31,23,59,59,999).getUTCFullYear() = 2000 PASSED!
new Date( 1999,11,31,23,59,59,999).getUTCMonth() = 0 PASSED!
new Date( 1999,11,31,23,59,59,999).getUTCDate() = 1 PASSED!
new Date( 1999,11,31,23,59,59,999).getUTCDay() = 6 PASSED!
new Date( 1999,11,31,23,59,59,999).getUTCHours() = 4 PASSED!
new Date( 1999,11,31,23,59,59,999).getUTCMinutes() = 59 PASSED!
new Date( 1999,11,31,23,59,59,999).getUTCSeconds() = 59 PASSED!
new Date( 1999,11,31,23,59,59,999).getUTCMilliseconds() = 999 PASSED!
new Date( 1999,11,31,23,59,59,999).getFullYear() = 1999 PASSED!
new Date( 1999,11,31,23,59,59,999).getMonth() = 11 PASSED!
new Date( 1999,11,31,23,59,59,999).getDate() = 31 PASSED!
new Date( 1999,11,31,23,59,59,999).getDay() = 5 PASSED!
new Date( 1999,11,31,23,59,59,999).getHours() = 23 PASSED!
new Date( 1999,11,31,23,59,59,999).getMinutes() = 59 PASSED!
new Date( 1999,11,31,23,59,59,999).getSeconds() = 59 PASSED!
new Date( 1999,11,31,23,59,59,999).getMilliseconds() = 999 PASSED!
new Date( 2000,0,1,0,0,0,0).getTime() = 946702800000 PASSED!
new Date( 2000,0,1,0,0,0,0).valueOf() = 946702800000 PASSED!
new Date( 2000,0,1,0,0,0,0).getUTCFullYear() = 2000 PASSED!
new Date( 2000,0,1,0,0,0,0).getUTCMonth() = 0 PASSED!
new Date( 2000,0,1,0,0,0,0).getUTCDate() = 1 PASSED!
new Date( 2000,0,1,0,0,0,0).getUTCDay() = 6 PASSED!
new Date( 2000,0,1,0,0,0,0).getUTCHours() = 5 PASSED!
new Date( 2000,0,1,0,0,0,0).getUTCMinutes() = 0 PASSED!
new Date( 2000,0,1,0,0,0,0).getUTCSeconds() = 0 PASSED!
new Date( 2000,0,1,0,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date( 2000,0,1,0,0,0,0).getFullYear() = 2000 PASSED!
new Date( 2000,0,1,0,0,0,0).getMonth() = 0 PASSED!
new Date( 2000,0,1,0,0,0,0).getDate() = 1 PASSED!
new Date( 2000,0,1,0,0,0,0).getDay() = 6 PASSED!
new Date( 2000,0,1,0,0,0,0).getHours() = 0 PASSED!
new Date( 2000,0,1,0,0,0,0).getMinutes() = 0 PASSED!
new Date( 2000,0,1,0,0,0,0).getSeconds() = 0 PASSED!
new Date( 2000,0,1,0,0,0,0).getMilliseconds() = 0 PASSED!
new Date( 2000,0,1,0,0,0,1).getTime() = 946702800001 PASSED!
new Date( 2000,0,1,0,0,0,1).valueOf() = 946702800001 PASSED!
new Date( 2000,0,1,0,0,0,1).getUTCFullYear() = 2000 PASSED!
new Date( 2000,0,1,0,0,0,1).getUTCMonth() = 0 PASSED!
new Date( 2000,0,1,0,0,0,1).getUTCDate() = 1 PASSED!
new Date( 2000,0,1,0,0,0,1).getUTCDay() = 6 PASSED!
new Date( 2000,0,1,0,0,0,1).getUTCHours() = 5 PASSED!
new Date( 2000,0,1,0,0,0,1).getUTCMinutes() = 0 PASSED!
new Date( 2000,0,1,0,0,0,1).getUTCSeconds() = 0 PASSED!
new Date( 2000,0,1,0,0,0,1).getUTCMilliseconds() = 1 PASSED!
new Date( 2000,0,1,0,0,0,1).getFullYear() = 2000 PASSED!
new Date( 2000,0,1,0,0,0,1).getMonth() = 0 PASSED!
new Date( 2000,0,1,0,0,0,1).getDate() = 1 PASSED!
new Date( 2000,0,1,0,0,0,1).getDay() = 6 PASSED!
new Date( 2000,0,1,0,0,0,1).getHours() = 0 PASSED!
new Date( 2000,0,1,0,0,0,1).getMinutes() = 0 PASSED!
new Date( 2000,0,1,0,0,0,1).getSeconds() = 0 PASSED!
new Date( 2000,0,1,0,0,0,1).getMilliseconds() = 1 PASSED!
new Date(2000,1,28,16,0,0,0).getTime() = 951771600000 PASSED!
new Date(2000,1,28,16,0,0,0).valueOf() = 951771600000 PASSED!
new Date(2000,1,28,16,0,0,0).getUTCFullYear() = 2000 PASSED!
new Date(2000,1,28,16,0,0,0).getUTCMonth() = 1 PASSED!
new Date(2000,1,28,16,0,0,0).getUTCDate() = 28 PASSED!
new Date(2000,1,28,16,0,0,0).getUTCDay() = 1 PASSED!
new Date(2000,1,28,16,0,0,0).getUTCHours() = 21 PASSED!
new Date(2000,1,28,16,0,0,0).getUTCMinutes() = 0 PASSED!
new Date(2000,1,28,16,0,0,0).getUTCSeconds() = 0 PASSED!
new Date(2000,1,28,16,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(2000,1,28,16,0,0,0).getFullYear() = 2000 PASSED!
new Date(2000,1,28,16,0,0,0).getMonth() = 1 PASSED!
new Date(2000,1,28,16,0,0,0).getDate() = 28 PASSED!
new Date(2000,1,28,16,0,0,0).getDay() = 1 PASSED!
new Date(2000,1,28,16,0,0,0).getHours() = 16 PASSED!
new Date(2000,1,28,16,0,0,0).getMinutes() = 0 PASSED!
new Date(2000,1,28,16,0,0,0).getSeconds() = 0 PASSED!
new Date(2000,1,28,16,0,0,0).getMilliseconds() = 0 PASSED!
new Date(2000,1,29,0,0,0,0).getTime() = 951800400000 PASSED!
new Date(2000,1,29,0,0,0,0).valueOf() = 951800400000 PASSED!
new Date(2000,1,29,0,0,0,0).getUTCFullYear() = 2000 PASSED!
new Date(2000,1,29,0,0,0,0).getUTCMonth() = 1 PASSED!
new Date(2000,1,29,0,0,0,0).getUTCDate() = 29 PASSED!
new Date(2000,1,29,0,0,0,0).getUTCDay() = 2 PASSED!
new Date(2000,1,29,0,0,0,0).getUTCHours() = 5 PASSED!
new Date(2000,1,29,0,0,0,0).getUTCMinutes() = 0 PASSED!
new Date(2000,1,29,0,0,0,0).getUTCSeconds() = 0 PASSED!
new Date(2000,1,29,0,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(2000,1,29,0,0,0,0).getFullYear() = 2000 PASSED!
new Date(2000,1,29,0,0,0,0).getMonth() = 1 PASSED!
new Date(2000,1,29,0,0,0,0).getDate() = 29 PASSED!
new Date(2000,1,29,0,0,0,0).getDay() = 2 PASSED!
new Date(2000,1,29,0,0,0,0).getHours() = 0 PASSED!
new Date(2000,1,29,0,0,0,0).getMinutes() = 0 PASSED!
new Date(2000,1,29,0,0,0,0).getSeconds() = 0 PASSED!
new Date(2000,1,29,0,0,0,0).getMilliseconds() = 0 PASSED!
new Date(2000,1,28,24,0,0,0).getTime() = 951800400000 PASSED!
new Date(2000,1,28,24,0,0,0).valueOf() = 951800400000 PASSED!
new Date(2000,1,28,24,0,0,0).getUTCFullYear() = 2000 PASSED!
new Date(2000,1,28,24,0,0,0).getUTCMonth() = 1 PASSED!
new Date(2000,1,28,24,0,0,0).getUTCDate() = 29 PASSED!
new Date(2000,1,28,24,0,0,0).getUTCDay() = 2 PASSED!
new Date(2000,1,28,24,0,0,0).getUTCHours() = 5 PASSED!
new Date(2000,1,28,24,0,0,0).getUTCMinutes() = 0 PASSED!
new Date(2000,1,28,24,0,0,0).getUTCSeconds() = 0 PASSED!
new Date(2000,1,28,24,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(2000,1,28,24,0,0,0).getFullYear() = 2000 PASSED!
new Date(2000,1,28,24,0,0,0).getMonth() = 1 PASSED!
new Date(2000,1,28,24,0,0,0).getDate() = 29 PASSED!
new Date(2000,1,28,24,0,0,0).getDay() = 2 PASSED!
new Date(2000,1,28,24,0,0,0).getHours() = 0 PASSED!
new Date(2000,1,28,24,0,0,0).getMinutes() = 0 PASSED!
new Date(2000,1,28,24,0,0,0).getSeconds() = 0 PASSED!
new Date(2000,1,28,24,0,0,0).getMilliseconds() = 0 PASSED!
new Date(1899,11,31,16,0,0,0).getTime() = -2208999600000 PASSED!
new Date(1899,11,31,16,0,0,0).valueOf() = -2208999600000 PASSED!
new Date(1899,11,31,16,0,0,0).getUTCFullYear() = 1899 PASSED!
new Date(1899,11,31,16,0,0,0).getUTCMonth() = 11 PASSED!
new Date(1899,11,31,16,0,0,0).getUTCDate() = 31 PASSED!
new Date(1899,11,31,16,0,0,0).getUTCDay() = 0 PASSED!
new Date(1899,11,31,16,0,0,0).getUTCHours() = 21 PASSED!
new Date(1899,11,31,16,0,0,0).getUTCMinutes() = 0 PASSED!
new Date(1899,11,31,16,0,0,0).getUTCSeconds() = 0 PASSED!
new Date(1899,11,31,16,0,0,0).getUTCMilliseconds() = 0 PASSED!
new Date(1899,11,31,16,0,0,0).getFullYear() = 1899 PASSED!
new Date(1899,11,31,16,0,0,0).getMonth() = 11 PASSED!
new Date(1899,11,31,16,0,0,0).getDate() = 31 PASSED!
new Date(1899,11,31,16,0,0,0).getDay() = 0 PASSED!
new Date(1899,11,31,16,0,0,0).getHours() = 16 PASSED!
new Date(1899,11,31,16,0,0,0).getMinutes() = 0 PASSED!
new Date(1899,11,31,16,0,0,0).getSeconds() = 0 PASSED!
new Date(1899,11,31,16,0,0,0).getMilliseconds() = 0 PASSED!
new Date(1899,11,31,15,59,59,999).getTime() = -2208999600001 PASSED!
new Date(1899,11,31,15,59,59,999).valueOf() = -2208999600001 PASSED!
new Date(1899,11,31,15,59,59,999).getUTCFullYear() = 1899 PASSED!
new Date(1899,11,31,15,59,59,999).getUTCMonth() = 11 PASSED!
new Date(1899,11,31,15,59,59,999).getUTCDate() = 31 PASSED!
new Date(1899,11,31,15,59,59,999).getUTCDay() = 0 PASSED!
new Date(1899,11,31,15,59,59,999).getUTCHours() = 20 PASSED!
new Date(1899,11,31,15,59,59,999).getUTCMinutes() = 59 PASSED!
new Date(1899,11,31,15,59,59,999).getUTCSeconds() = 59 PASSED!
new Date(1899,11,31,15,59,59,999).getUTCMilliseconds() = 999 PASSED!
new Date(1899,11,31,15,59,59,999).getFullYear() = 1899 PASSED!
new Date(1899,11,31,15,59,59,999).getMonth() = 11 PASSED!
new Date(1899,11,31,15,59,59,999).getDate() = 31 PASSED!
new Date(1899,11,31,15,59,59,999).getDay() = 0 PASSED!
new Date(1899,11,31,15,59,59,999).getHours() = 15 PASSED!
new Date(1899,11,31,15,59,59,999).getMinutes() = 59 PASSED!
new Date(1899,11,31,15,59,59,999).getSeconds() = 59 PASSED!
new Date(1899,11,31,15,59,59,999).getMilliseconds() = 999 PASSED!
new Date(1899,11,31,23,59,59,999).getTime() = -2208970800001 PASSED!
new Date(1899,11,31,23,59,59,999).valueOf() = -2208970800001 PASSED!
new Date(1899,11,31,23,59,59,999).getUTCFullYear() = 1900 PASSED!
new Date(1899,11,31,23,59,59,999).getUTCMonth() = 0 PASSED!
new Date(1899,11,31,23,59,59,999).getUTCDate() = 1 PASSED!
new Date(1899,11,31,23,59,59,999).getUTCDay() = 1 PASSED!
new Date(1899,11,31,23,59,59,999).getUTCHours() = 4 PASSED!
