# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.java|186
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|123
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockListImpl|remove|BlockListImpl.java|126
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|157
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|71
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockListImpl|setBlocks|BlockListImpl.java|90
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockList|?|BlockList.java|90
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockList|?|BlockList.java|104
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|SmallDocumentBlock|extract|SmallDocumentBlock.java|200
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|231
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|230
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|BlockListImpl|BlockListImpl|BlockListImpl.java|80
ListManagedBlock|ListManagedBlock|ListManagedBlock|Class|org.apache.poi.poifs.storage|?|?|ListManagedBlock.java|67
ListManagedBlock|ListManagedBlock|ListManagedBlock.getData()|Method|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|103
ListManagedBlock|ListManagedBlock|ListManagedBlock.getData()|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|extract|SmallDocumentBlock.java|207
ListManagedBlock|ListManagedBlock|ListManagedBlock.getData()|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|301
ListManagedBlock|ListManagedBlock|ListManagedBlock.getData()|Method|org.apache.poi.poifs.storage|ListManagedBlock|?|ListManagedBlock.java|78
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|222
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter|Class|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|121
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter|Class|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|76
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter|Class|org.apache.poi.poifs.storage|?|?|BlockAllocationTableWriter.java|85
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.allocateSpace(int)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|245
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.allocateSpace(int)|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|103
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.allocateSpace(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|152
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.allocateSpace.startBlock|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|allocateSpace|BlockAllocationTableWriter.java|167
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.allocateSpace.startBlock|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|allocateSpace|BlockAllocationTableWriter.java|159
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.allocateSpace.startBlock|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|allocateSpace|BlockAllocationTableWriter.java|154
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.getStartBlock()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|270
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.getStartBlock()|Method|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|176
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|202
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.writeBlocks.j|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|writeBlocks|BlockAllocationTableWriter.java|205
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.writeBlocks.j|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|writeBlocks|BlockAllocationTableWriter.java|205
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.writeBlocks.j|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|writeBlocks|BlockAllocationTableWriter.java|207
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.writeBlocks.j|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|writeBlocks|BlockAllocationTableWriter.java|205
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.setStartBlock(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|234
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._entries|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.java|99
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._entries|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|simpleCreateBlocks|BlockAllocationTableWriter.java|187
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._entries|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|88
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|258
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks()|Method|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|109
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.startBlock|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|141
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.startBlock|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|137
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.bat_blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|137
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.bat_blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|117
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.bat_blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|124
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.bat_blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|133
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.bat_blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|112
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.xbat_blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|139
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.xbat_blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|118
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.xbat_blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|125
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.xbat_blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|134
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.createBlocks.xbat_blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|createBlocks|BlockAllocationTableWriter.java|111
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.BlockAllocationTableWriter()|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|91
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.BlockAllocationTableWriter()|Method|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|96
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._start_block|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|setStartBlock|BlockAllocationTableWriter.java|236
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._start_block|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.java|98
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._start_block|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|90
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|writeBlocks|BlockAllocationTableWriter.java|205
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|writeBlocks|BlockAllocationTableWriter.java|207
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.java|100
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|simpleCreateBlocks|BlockAllocationTableWriter.java|187
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter._blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|89
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.countBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|263
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.countBlocks()|Method|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|220
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.simpleCreateBlocks()|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|110
BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.simpleCreateBlocks()|Method|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|185
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|261
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter|Class|org.apache.poi.poifs.storage|?|?|HeaderBlockWriter.java|74
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setPropertyStart(int)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|267
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setPropertyStart(int)|Method|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|186
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|writeData|HeaderBlockWriter.java|235
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|102
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|103
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|104
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|105
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|106
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|107
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|108
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|109
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|110
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|111
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|112
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|113
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|114
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|115
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|116
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|119
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|120
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|121
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|123
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|124
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|126
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|127
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._data|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|94
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._xbat_count|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|127
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._xbat_count|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|93
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._default_value|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|103
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._default_value|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|78
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._bat_count|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|116
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._bat_count|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|81
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._sbat_start|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|122
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._sbat_start|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|89
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.writeData(OutputStream)|Method|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|232
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks(int,int)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|263
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks(int,int)|Method|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|142
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.limit|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|151
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.limit|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|148
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.j|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|151
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.j|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|151
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.j|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|153
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.j|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|151
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.rvalue|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|175
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.rvalue|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|176
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.rvalue|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|166
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.rvalue|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|172
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.rvalue|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|145
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.offset|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|153
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.offset|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|154
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setBATBlocks.offset|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|149
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._xbat_start|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|125
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._xbat_start|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|92
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.calculateXBATStorageRequirements(int)|Method|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|212
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._property_start|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|117
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter._property_start|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|85
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.HeaderBlockWriter()|Method|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|100
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setSBATStart(int)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|270
HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.setSBATStart(int)|Method|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|198
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|218
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter|Class|org.apache.poi.poifs.storage|?|?|SmallBlockTableWriter.java|73
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.getSBAT()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|232
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.getSBAT()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|270
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.getSBAT()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|283
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.getSBAT()|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|121
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._small_blocks|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|writeBlocks|SmallBlockTableWriter.java|169
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._small_blocks|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|92
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._small_blocks|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|111
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._small_blocks|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|112
